-1,-1,qvxtcnYpnN3FNhj+qVYUskDJMNo=,o0+1aqXyfpKFAfXcqq1ejrQJEzs=
-1,-2,qvxtcnYpnN3FNhj+qVYUskDJMNo=,ot1/wm/DN9vH2WvaHgPXSz5xIOw=
-1,-3,qvxtcnYpnN3FNhj+qVYUskDJMNo=,h6A8lVL04+ncMR74MNMmqm/y6L0=
-1,-4,qvxtcnYpnN3FNhj+qVYUskDJMNo=,oyPE8z1lR51Xs/35tco650Vq2JQ=
-1,-5,qvxtcnYpnN3FNhj+qVYUskDJMNo=,Q25qxwVyZeQoqv60tXONd9luO8Y=
-1,-6,qvxtcnYpnN3FNhj+qVYUskDJMNo=,Q25qxwVyZeQoqv60tXONd9luO8Y=
-1,-7,qvxtcnYpnN3FNhj+qVYUskDJMNo=,Q25qxwVyZeQoqv60tXONd9luO8Y=
-1,-8,qvxtcnYpnN3FNhj+qVYUskDJMNo=,Q25qxwVyZeQoqv60tXONd9luO8Y=
-1,-9,qvxtcnYpnN3FNhj+qVYUskDJMNo=,0YA3vhiGUsPUGh5eX+oPw4xpfCo=
-1,-10,qvxtcnYpnN3FNhj+qVYUskDJMNo=,0YA3vhiGUsPUGh5eX+oPw4xpfCo=
-1,-11,hyHg+Xmf8atIMhl2dVm9YodAei0=,ft9XYjqaZsP0XelW54q+bGMRsvM=
-1,-12,hyHg+Xmf8atIMhl2dVm9YodAei0=,ft9XYjqaZsP0XelW54q+bGMRsvM=
-1,-13,qvxtcnYpnN3FNhj+qVYUskDJMNo=,0YA3vhiGUsPUGh5eX+oPw4xpfCo=
-1,-15,qvxtcnYpnN3FNhj+qVYUskDJMNo=,0YA3vhiGUsPUGh5eX+oPw4xpfCo=
-1,-16,hyHg+Xmf8atIMhl2dVm9YodAei0=,ft9XYjqaZsP0XelW54q+bGMRsvM=
-2,-2,qvxtcnYpnN3FNhj+qVYUskDJMNo=,1sFrn8tbRqwbKlQElmV7zOBNRtA=
-2,-1,qvxtcnYpnN3FNhj+qVYUskDJMNo=,iiWT7XIdjL9o3s2ppjVmfRH9g+k=
-2,-4,qvxtcnYpnN3FNhj+qVYUskDJMNo=,CinxCCE4aKaF5CjsvVZRc/6wf2k=
-2,-3,qvxtcnYpnN3FNhj+qVYUskDJMNo=,kMLJIgLMBCkZ8wRf/I2mFW+AquY=
-2,-6,qvxtcnYpnN3FNhj+qVYUskDJMNo=,Q25qxwVyZeQoqv60tXONd9luO8Y=
-2,-5,qvxtcnYpnN3FNhj+qVYUskDJMNo=,Q25qxwVyZeQoqv60tXONd9luO8Y=
-2,-8,hyHg+Xmf8atIMhl2dVm9YodAei0=,5xJeZJbOtdeUXDUpIEXuX9fFdU8=
-2,-9,qvxtcnYpnN3FNhj+qVYUskDJMNo=,0YA3vhiGUsPUGh5eX+oPw4xpfCo=
-2,-11,qvxtcnYpnN3FNhj+qVYUskDJMNo=,0YA3vhiGUsPUGh5eX+oPw4xpfCo=
-2,-16,hyHg+Xmf8atIMhl2dVm9YodAei0=,ft9XYjqaZsP0XelW54q+bGMRsvM=
-3,-3,hyHg+Xmf8atIMhl2dVm9YodAei0=,ZSXDLdGDK1nUyKcbEfDmm7e9yW0=
-3,-4,whsBIM/vihGHXm1EbgV0sA5JqWM=,xpZol6GqiRVyRKNCg9aFQWXp+0Q=
-3,-1,qvxtcnYpnN3FNhj+qVYUskDJMNo=,eQP/MlR+kWFXFjfr95IWkzFoJHE=
-3,-2,whsBIM/vihGHXm1EbgV0sA5JqWM=,cEams0565Uj8TglMm2Mfr+9iI/w=
-3,-8,qvxtcnYpnN3FNhj+qVYUskDJMNo=,Q25qxwVyZeQoqv60tXONd9luO8Y=
-3,-6,qvxtcnYpnN3FNhj+qVYUskDJMNo=,Q25qxwVyZeQoqv60tXONd9luO8Y=
-3,-9,qvxtcnYpnN3FNhj+qVYUskDJMNo=,0YA3vhiGUsPUGh5eX+oPw4xpfCo=
-3,-16,whsBIM/vihGHXm1EbgV0sA5JqWM=,ft9XYjqaZsP0XelW54q+bGMRsvM=
-4,-4,whsBIM/vihGHXm1EbgV0sA5JqWM=,fkCXULrjiaRHdas6WExS6devWhc=
-4,-3,whsBIM/vihGHXm1EbgV0sA5JqWM=,61HJh4J5ysEjOTkJJPzBQkfgFkc=
-4,-2,whsBIM/vihGHXm1EbgV0sA5JqWM=,/HMUMrn9IWHx6nv9d5NoRhwHbno=
-4,-1,qvxtcnYpnN3FNhj+qVYUskDJMNo=,uhpk+xfZQivBFsimAMiXqfb+br0=
-4,-8,whsBIM/vihGHXm1EbgV0sA5JqWM=,ft9XYjqaZsP0XelW54q+bGMRsvM=
-4,-5,whsBIM/vihGHXm1EbgV0sA5JqWM=,ft9XYjqaZsP0XelW54q+bGMRsvM=
-4,-9,whsBIM/vihGHXm1EbgV0sA5JqWM=,ft9XYjqaZsP0XelW54q+bGMRsvM=
-4,-16,whsBIM/vihGHXm1EbgV0sA5JqWM=,ft9XYjqaZsP0XelW54q+bGMRsvM=
-4,-15,qvxtcnYpnN3FNhj+qVYUskDJMNo=,0YA3vhiGUsPUGh5eX+oPw4xpfCo=
-5,-5,whsBIM/vihGHXm1EbgV0sA5JqWM=,ft9XYjqaZsP0XelW54q+bGMRsvM=
-5,-6,whsBIM/vihGHXm1EbgV0sA5JqWM=,ft9XYjqaZsP0XelW54q+bGMRsvM=
-5,-8,whsBIM/vihGHXm1EbgV0sA5JqWM=,ft9XYjqaZsP0XelW54q+bGMRsvM=
-5,-1,qvxtcnYpnN3FNhj+qVYUskDJMNo=,uhpk+xfZQivBFsimAMiXqfb+br0=
-5,-2,qvxtcnYpnN3FNhj+qVYUskDJMNo=,b+teT+faqa8s2HrPiJ8lOx+Po60=
-5,-3,whsBIM/vihGHXm1EbgV0sA5JqWM=,W9ZhHYCwVOJhQv8g46lb3mWz+yU=
-5,-4,qvxtcnYpnN3FNhj+qVYUskDJMNo=,Q25qxwVyZeQoqv60tXONd9luO8Y=
-5,-16,whsBIM/vihGHXm1EbgV0sA5JqWM=,ft9XYjqaZsP0XelW54q+bGMRsvM=
-5,-9,whsBIM/vihGHXm1EbgV0sA5JqWM=,ft9XYjqaZsP0XelW54q+bGMRsvM=
-5,-17,whsBIM/vihGHXm1EbgV0sA5JqWM=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-6,-6,whsBIM/vihGHXm1EbgV0sA5JqWM=,ft9XYjqaZsP0XelW54q+bGMRsvM=
-6,-5,whsBIM/vihGHXm1EbgV0sA5JqWM=,ft9XYjqaZsP0XelW54q+bGMRsvM=
-6,-7,whsBIM/vihGHXm1EbgV0sA5JqWM=,ft9XYjqaZsP0XelW54q+bGMRsvM=
-6,-2,qvxtcnYpnN3FNhj+qVYUskDJMNo=,SuBjGpVLDCILIF3jfCJS9RtAmho=
-6,-1,qvxtcnYpnN3FNhj+qVYUskDJMNo=,Ekj6ZSaCty5H31XiDLGbLn0EkIo=
-6,-4,qvxtcnYpnN3FNhj+qVYUskDJMNo=,Q25qxwVyZeQoqv60tXONd9luO8Y=
-6,-3,qvxtcnYpnN3FNhj+qVYUskDJMNo=,Q25qxwVyZeQoqv60tXONd9luO8Y=
-6,-16,whsBIM/vihGHXm1EbgV0sA5JqWM=,ft9XYjqaZsP0XelW54q+bGMRsvM=
-6,-10,qvxtcnYpnN3FNhj+qVYUskDJMNo=,0YA3vhiGUsPUGh5eX+oPw4xpfCo=
-6,-9,whsBIM/vihGHXm1EbgV0sA5JqWM=,ft9XYjqaZsP0XelW54q+bGMRsvM=
-6,-17,whsBIM/vihGHXm1EbgV0sA5JqWM=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-7,-7,whsBIM/vihGHXm1EbgV0sA5JqWM=,LVeJGz2Urz4oPUTuMYHnYvcZhxU=
-7,-8,whsBIM/vihGHXm1EbgV0sA5JqWM=,ft9XYjqaZsP0XelW54q+bGMRsvM=
-7,-5,qvxtcnYpnN3FNhj+qVYUskDJMNo=,Q25qxwVyZeQoqv60tXONd9luO8Y=
-7,-6,whsBIM/vihGHXm1EbgV0sA5JqWM=,jGSxziDQbtrw8X1nhBDk/8F2mww=
-7,-3,qvxtcnYpnN3FNhj+qVYUskDJMNo=,Q25qxwVyZeQoqv60tXONd9luO8Y=
-7,-4,qvxtcnYpnN3FNhj+qVYUskDJMNo=,Q25qxwVyZeQoqv60tXONd9luO8Y=
-7,-1,qvxtcnYpnN3FNhj+qVYUskDJMNo=,Q25qxwVyZeQoqv60tXONd9luO8Y=
-7,-2,qvxtcnYpnN3FNhj+qVYUskDJMNo=,Q25qxwVyZeQoqv60tXONd9luO8Y=
-7,-16,whsBIM/vihGHXm1EbgV0sA5JqWM=,ft9XYjqaZsP0XelW54q+bGMRsvM=
-7,-9,whsBIM/vihGHXm1EbgV0sA5JqWM=,ft9XYjqaZsP0XelW54q+bGMRsvM=
-7,-17,whsBIM/vihGHXm1EbgV0sA5JqWM=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-8,-8,whsBIM/vihGHXm1EbgV0sA5JqWM=,ft9XYjqaZsP0XelW54q+bGMRsvM=
-8,-7,whsBIM/vihGHXm1EbgV0sA5JqWM=,yQh5/Vu3ZEiiF07VK1PUMGqN3nc=
