-30,-63,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-31,-63,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-17,-64,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-18,-64,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-32,-63,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-17,-49,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-19,-64,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-21,-64,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-22,-64,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-23,-64,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-24,-64,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-20,-64,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-26,-64,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-25,-64,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-27,-64,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-30,-64,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-29,-64,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-31,-64,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-28,-64,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-18,-49,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-19,-49,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-32,-64,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-23,-49,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-20,-49,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-21,-49,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-25,-49,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-26,-49,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-28,-49,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-27,-49,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-29,-49,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-22,-49,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-30,-49,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-31,-49,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-32,-49,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-19,-50,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-17,-50,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-18,-50,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-22,-50,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-21,-50,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-24,-49,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-25,-50,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-20,-50,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-27,-50,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-24,-50,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-26,-50,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-28,-50,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-29,-50,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-31,-50,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-23,-50,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-17,-51,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-18,-51,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-19,-51,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-32,-50,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-22,-51,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-25,-51,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-24,-51,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-30,-50,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-23,-51,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-20,-51,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-27,-51,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-26,-51,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-21,-51,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-28,-51,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-29,-51,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-31,-51,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-18,-52,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-17,-52,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-32,-51,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-19,-52,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-22,-52,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-30,-51,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-24,-52,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-20,-52,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-21,-52,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-23,-52,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-26,-52,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-28,-52,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-29,-52,Qje0DkjKuVs81y4qSmJSxxRFrT8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
