34,1,Sv96wa1zSNFczM/9A5fEXt91L3o=,AyOY/vyFHOoT/f/zyGLOmHbwW2s=
33,1,Sv96wa1zSNFczM/9A5fEXt91L3o=,AyOY/vyFHOoT/f/zyGLOmHbwW2s=
47,0,nlPGbZNivA1pGGyu5MQS3DmVRcQ=,AyOY/vyFHOoT/f/zyGLOmHbwW2s=
46,0,nlPGbZNivA1pGGyu5MQS3DmVRcQ=,AyOY/vyFHOoT/f/zyGLOmHbwW2s=
47,15,nlPGbZNivA1pGGyu5MQS3DmVRcQ=,AyOY/vyFHOoT/f/zyGLOmHbwW2s=
45,0,nlPGbZNivA1pGGyu5MQS3DmVRcQ=,AyOY/vyFHOoT/f/zyGLOmHbwW2s=
44,0,nlPGbZNivA1pGGyu5MQS3DmVRcQ=,AyOY/vyFHOoT/f/zyGLOmHbwW2s=
43,0,nlPGbZNivA1pGGyu5MQS3DmVRcQ=,AyOY/vyFHOoT/f/zyGLOmHbwW2s=
42,0,nlPGbZNivA1pGGyu5MQS3DmVRcQ=,AyOY/vyFHOoT/f/zyGLOmHbwW2s=
41,0,nlPGbZNivA1pGGyu5MQS3DmVRcQ=,AyOY/vyFHOoT/f/zyGLOmHbwW2s=
40,0,nlPGbZNivA1pGGyu5MQS3DmVRcQ=,AyOY/vyFHOoT/f/zyGLOmHbwW2s=
38,0,nlPGbZNivA1pGGyu5MQS3DmVRcQ=,AyOY/vyFHOoT/f/zyGLOmHbwW2s=
39,0,nlPGbZNivA1pGGyu5MQS3DmVRcQ=,AyOY/vyFHOoT/f/zyGLOmHbwW2s=
37,0,nlPGbZNivA1pGGyu5MQS3DmVRcQ=,AyOY/vyFHOoT/f/zyGLOmHbwW2s=
36,0,nlPGbZNivA1pGGyu5MQS3DmVRcQ=,AyOY/vyFHOoT/f/zyGLOmHbwW2s=
35,0,nlPGbZNivA1pGGyu5MQS3DmVRcQ=,AyOY/vyFHOoT/f/zyGLOmHbwW2s=
34,0,nlPGbZNivA1pGGyu5MQS3DmVRcQ=,AyOY/vyFHOoT/f/zyGLOmHbwW2s=
33,0,nlPGbZNivA1pGGyu5MQS3DmVRcQ=,AyOY/vyFHOoT/f/zyGLOmHbwW2s=
46,15,nlPGbZNivA1pGGyu5MQS3DmVRcQ=,AyOY/vyFHOoT/f/zyGLOmHbwW2s=
45,15,nlPGbZNivA1pGGyu5MQS3DmVRcQ=,AyOY/vyFHOoT/f/zyGLOmHbwW2s=
44,15,nlPGbZNivA1pGGyu5MQS3DmVRcQ=,AyOY/vyFHOoT/f/zyGLOmHbwW2s=
