7,3,3tcKDAupy/j8bXhkpFHwnCXumD4=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
6,3,3tcKDAupy/j8bXhkpFHwnCXumD4=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
6,2,3tcKDAupy/j8bXhkpFHwnCXumD4=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
5,2,3tcKDAupy/j8bXhkpFHwnCXumD4=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
5,0,3tcKDAupy/j8bXhkpFHwnCXumD4=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
5,3,3tcKDAupy/j8bXhkpFHwnCXumD4=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
4,3,3tcKDAupy/j8bXhkpFHwnCXumD4=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
3,0,3tcKDAupy/j8bXhkpFHwnCXumD4=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
3,3,3tcKDAupy/j8bXhkpFHwnCXumD4=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
5,1,3tcKDAupy/j8bXhkpFHwnCXumD4=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
4,1,3tcKDAupy/j8bXhkpFHwnCXumD4=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
4,2,3tcKDAupy/j8bXhkpFHwnCXumD4=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
15,15,3tcKDAupy/j8bXhkpFHwnCXumD4=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
14,15,3tcKDAupy/j8bXhkpFHwnCXumD4=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
13,15,3tcKDAupy/j8bXhkpFHwnCXumD4=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
12,15,3tcKDAupy/j8bXhkpFHwnCXumD4=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
11,15,3tcKDAupy/j8bXhkpFHwnCXumD4=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
10,15,3tcKDAupy/j8bXhkpFHwnCXumD4=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
9,15,3tcKDAupy/j8bXhkpFHwnCXumD4=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
8,15,3tcKDAupy/j8bXhkpFHwnCXumD4=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
6,15,3tcKDAupy/j8bXhkpFHwnCXumD4=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
7,15,3tcKDAupy/j8bXhkpFHwnCXumD4=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
3,15,3tcKDAupy/j8bXhkpFHwnCXumD4=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
4,15,3tcKDAupy/j8bXhkpFHwnCXumD4=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
5,15,3tcKDAupy/j8bXhkpFHwnCXumD4=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
2,15,3tcKDAupy/j8bXhkpFHwnCXumD4=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
15,14,3tcKDAupy/j8bXhkpFHwnCXumD4=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
1,15,3tcKDAupy/j8bXhkpFHwnCXumD4=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
14,14,3tcKDAupy/j8bXhkpFHwnCXumD4=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
4,0,3tcKDAupy/j8bXhkpFHwnCXumD4=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
3,2,3tcKDAupy/j8bXhkpFHwnCXumD4=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
13,14,3tcKDAupy/j8bXhkpFHwnCXumD4=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
12,14,3tcKDAupy/j8bXhkpFHwnCXumD4=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
11,14,3tcKDAupy/j8bXhkpFHwnCXumD4=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
10,14,3tcKDAupy/j8bXhkpFHwnCXumD4=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
