-31,1,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-30,1,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-29,1,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-28,1,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-27,1,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-26,1,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-24,1,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-25,1,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-23,1,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-22,1,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-21,1,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-19,1,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-18,1,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-20,1,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-32,2,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-17,1,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-31,2,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-30,2,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-29,2,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-32,1,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-28,2,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-17,15,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-26,2,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-27,2,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-17,0,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-25,2,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-24,2,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-18,0,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-23,2,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-19,0,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-22,2,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-20,0,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-20,2,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-21,2,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-21,0,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-22,0,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-19,2,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-18,2,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-23,0,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-17,2,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-24,0,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-32,3,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-25,0,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-31,3,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-26,0,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-30,3,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-27,0,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-29,3,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-28,0,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-27,3,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-29,0,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-28,3,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-26,3,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-30,0,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-25,3,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-18,15,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-32,0,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-23,3,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-22,3,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-24,3,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-19,15,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-20,15,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-21,3,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-31,0,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-20,3,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-21,15,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-19,3,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-22,15,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-24,15,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-18,3,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-25,15,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-17,3,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-23,15,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-27,15,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-32,4,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-26,15,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-31,4,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-28,15,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-30,4,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-29,15,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-29,4,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-30,15,IIUgMo0EZpvwfXlYk2G6bT9TOiI=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
