-43,-48,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-41,-45,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-42,-45,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-40,-45,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-42,-46,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-39,-45,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-45,-48,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-43,-45,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-35,-45,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-34,-45,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-42,-48,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-47,-48,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-48,-44,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-47,-44,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-33,-33,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-34,-33,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-35,-33,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-36,-33,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-37,-33,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-38,-33,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-42,-47,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-46,-45,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-43,-46,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-46,-44,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-38,-45,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-39,-33,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-40,-33,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-41,-33,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-42,-33,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-43,-33,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-44,-33,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-45,-33,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-46,-33,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-47,-33,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-48,-33,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-47,-45,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-44,-48,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-44,-45,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-33,-34,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-34,-34,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-35,-34,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-36,-34,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-37,-34,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-38,-34,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-39,-34,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-40,-34,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-41,-34,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-43,-34,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-42,-34,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-44,-34,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-45,-34,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-46,-34,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-43,-47,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-47,-34,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-45,-45,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-33,-35,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-34,-35,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-35,-35,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-36,-35,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-37,-35,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-38,-35,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-39,-35,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-41,-35,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-42,-35,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-40,-35,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-43,-35,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-44,-35,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-45,-35,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-48,-34,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-46,-35,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-47,-35,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
-46,-47,xeUf8vAHzkSsXhTvG1T3Zu/CSHA=,UH+sFfcOI6gLuReyDQo0PMqMp+M=
