-95,0,M6uNGadUMnhWGiqd80zQRTcdKpg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-94,3,M6uNGadUMnhWGiqd80zQRTcdKpg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-81,15,M6uNGadUMnhWGiqd80zQRTcdKpg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-82,15,M6uNGadUMnhWGiqd80zQRTcdKpg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-83,15,M6uNGadUMnhWGiqd80zQRTcdKpg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-84,15,M6uNGadUMnhWGiqd80zQRTcdKpg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-86,15,M6uNGadUMnhWGiqd80zQRTcdKpg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-87,15,M6uNGadUMnhWGiqd80zQRTcdKpg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-85,15,M6uNGadUMnhWGiqd80zQRTcdKpg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-88,15,M6uNGadUMnhWGiqd80zQRTcdKpg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-89,15,M6uNGadUMnhWGiqd80zQRTcdKpg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-88,3,M6uNGadUMnhWGiqd80zQRTcdKpg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-91,1,M6uNGadUMnhWGiqd80zQRTcdKpg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-90,15,M6uNGadUMnhWGiqd80zQRTcdKpg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-93,3,M6uNGadUMnhWGiqd80zQRTcdKpg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-91,0,M6uNGadUMnhWGiqd80zQRTcdKpg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-91,15,M6uNGadUMnhWGiqd80zQRTcdKpg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-92,15,M6uNGadUMnhWGiqd80zQRTcdKpg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-93,15,M6uNGadUMnhWGiqd80zQRTcdKpg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-94,15,M6uNGadUMnhWGiqd80zQRTcdKpg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-95,15,M6uNGadUMnhWGiqd80zQRTcdKpg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-95,3,M6uNGadUMnhWGiqd80zQRTcdKpg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-87,3,M6uNGadUMnhWGiqd80zQRTcdKpg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-92,2,M6uNGadUMnhWGiqd80zQRTcdKpg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-92,1,M6uNGadUMnhWGiqd80zQRTcdKpg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-81,14,M6uNGadUMnhWGiqd80zQRTcdKpg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-93,0,M6uNGadUMnhWGiqd80zQRTcdKpg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-82,14,M6uNGadUMnhWGiqd80zQRTcdKpg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-83,14,M6uNGadUMnhWGiqd80zQRTcdKpg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-84,14,M6uNGadUMnhWGiqd80zQRTcdKpg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-85,14,M6uNGadUMnhWGiqd80zQRTcdKpg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-86,14,M6uNGadUMnhWGiqd80zQRTcdKpg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-87,14,M6uNGadUMnhWGiqd80zQRTcdKpg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-88,14,M6uNGadUMnhWGiqd80zQRTcdKpg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-92,3,M6uNGadUMnhWGiqd80zQRTcdKpg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-93,2,M6uNGadUMnhWGiqd80zQRTcdKpg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-89,3,M6uNGadUMnhWGiqd80zQRTcdKpg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-91,14,M6uNGadUMnhWGiqd80zQRTcdKpg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-91,2,M6uNGadUMnhWGiqd80zQRTcdKpg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-94,14,M6uNGadUMnhWGiqd80zQRTcdKpg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-90,2,M6uNGadUMnhWGiqd80zQRTcdKpg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-92,14,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-81,13,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-93,1,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-94,2,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-82,13,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-83,13,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-84,13,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-85,13,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-86,13,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-87,13,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-91,3,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-93,14,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-96,15,ZQFkseS+sjWaLmhz1ZK1yJu40lc=,UjkV7DPuYUI40DiM94HvPMNrcSU=
