5,-48,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
7,-45,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
8,-45,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
9,-45,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
10,-45,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
11,-45,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
12,-45,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
13,-45,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
14,-45,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
6,-47,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
7,-46,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
15,-45,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
6,-48,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
1,-44,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
3,-44,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
4,-44,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
2,-44,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
6,-44,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
5,-44,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
7,-44,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
8,-44,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
9,-44,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
10,-44,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
11,-44,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
12,-44,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
13,-44,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
14,-44,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
15,-44,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
7,-47,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
8,-46,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
7,-48,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
1,-43,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
2,-43,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
4,-43,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
5,-43,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
6,-43,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
3,-43,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
7,-43,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
8,-43,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
9,-43,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
10,-43,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
11,-43,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
12,-43,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
13,-43,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
14,-43,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
8,-47,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
15,-43,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
9,-46,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
8,-48,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
1,-42,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
2,-42,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
3,-42,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
4,-42,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
5,-42,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
6,-42,cZtUN0JSnmoBdA70HW/7VUbYZL0=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
