0,1,mqsVvwKK6xjxCPs7gIumy3clMy4=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
1,1,mqsVvwKK6xjxCPs7gIumy3clMy4=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
1,0,mqsVvwKK6xjxCPs7gIumy3clMy4=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
0,0,mqsVvwKK6xjxCPs7gIumy3clMy4=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
0,3,mqsVvwKK6xjxCPs7gIumy3clMy4=,68foB2GlYBt/agOFcIx3qakR60g=
1,3,mqsVvwKK6xjxCPs7gIumy3clMy4=,68foB2GlYBt/agOFcIx3qakR60g=
1,2,mqsVvwKK6xjxCPs7gIumy3clMy4=,68foB2GlYBt/agOFcIx3qakR60g=
0,2,mqsVvwKK6xjxCPs7gIumy3clMy4=,68foB2GlYBt/agOFcIx3qakR60g=
3,1,mqsVvwKK6xjxCPs7gIumy3clMy4=,AyOY/vyFHOoT/f/zyGLOmHbwW2s=
3,0,mqsVvwKK6xjxCPs7gIumy3clMy4=,AyOY/vyFHOoT/f/zyGLOmHbwW2s=
3,2,mqsVvwKK6xjxCPs7gIumy3clMy4=,oSGZbqIwXNveB0fC2jKIeB3kIzw=
2,3,mqsVvwKK6xjxCPs7gIumy3clMy4=,oSGZbqIwXNveB0fC2jKIeB3kIzw=
3,3,mqsVvwKK6xjxCPs7gIumy3clMy4=,oSGZbqIwXNveB0fC2jKIeB3kIzw=
2,0,mqsVvwKK6xjxCPs7gIumy3clMy4=,AyOY/vyFHOoT/f/zyGLOmHbwW2s=
2,2,mqsVvwKK6xjxCPs7gIumy3clMy4=,oSGZbqIwXNveB0fC2jKIeB3kIzw=
2,1,mqsVvwKK6xjxCPs7gIumy3clMy4=,AyOY/vyFHOoT/f/zyGLOmHbwW2s=
