0,0,/MY+GCK8Gkx9+IiTSShEYyTgvSs=,5VymycHg6fpXMIWHhKBt9R+z0TU=
1,0,/MY+GCK8Gkx9+IiTSShEYyTgvSs=,gz+PW1W+MJRWTVgkeQi1r0mlb2o=
2,0,/MY+GCK8Gkx9+IiTSShEYyTgvSs=,7Ngwn4dJ3cBmGsAi0779u3dPYXA=
0,1,/MY+GCK8Gkx9+IiTSShEYyTgvSs=,6vNGnbAbjh6iceXgg6uQYxL+YsM=
0,2,/MY+GCK8Gkx9+IiTSShEYyTgvSs=,64sqR8rllsPWAZCVahunT805njg=
1,1,/MY+GCK8Gkx9+IiTSShEYyTgvSs=,elw+wIZyZIqOhouyFT3pj+uQHx4=
1,2,/MY+GCK8Gkx9+IiTSShEYyTgvSs=,1ac81Kg8zSCHRqcLCE4CArS8hgQ=
0,3,/MY+GCK8Gkx9+IiTSShEYyTgvSs=,CTLEdJGmjecluCoYirRpSTPq0K8=
0,4,/MY+GCK8Gkx9+IiTSShEYyTgvSs=,6HDhIhAHvX+76RKv5cYag4avnVI=
1,3,/MY+GCK8Gkx9+IiTSShEYyTgvSs=,OrrwRaa3JHf6HnpuZpTDzd57tcs=
1,4,/MY+GCK8Gkx9+IiTSShEYyTgvSs=,qO6GVixroR78WeesTap9VcKtW0U=
2,2,/MY+GCK8Gkx9+IiTSShEYyTgvSs=,ko1B6dSShIovrpzV1YFuYeA7M4U=
2,3,/MY+GCK8Gkx9+IiTSShEYyTgvSs=,/252nXb9oUaY+LGFCko2raA+b9w=
2,1,/MY+GCK8Gkx9+IiTSShEYyTgvSs=,R0PKs7UziVwGKj8x7aQSXnFGiWM=
3,3,/MY+GCK8Gkx9+IiTSShEYyTgvSs=,UXmmg3L+Drro8qFdAZ/dcvJPhM8=
3,2,/MY+GCK8Gkx9+IiTSShEYyTgvSs=,zWJgAxlWI0CA5HPMwupl5BqtWz0=
3,1,/MY+GCK8Gkx9+IiTSShEYyTgvSs=,A3z/Lo+mqWHecPj1IRc/y39mGSM=
4,1,eKV2yscefrujhaiAeNKO5QC2zHQ=,Wf2C2tPYdw1jnBXBpFBOAxX/7Pw=
4,2,eKV2yscefrujhaiAeNKO5QC2zHQ=,ba6+ZII3JWPA1LhTuAH7qV2tXi0=
3,0,/MY+GCK8Gkx9+IiTSShEYyTgvSs=,kWzBnzpUoqLZzyaN9h9p8/s4kvk=
4,0,eKV2yscefrujhaiAeNKO5QC2zHQ=,y82bfbIMqgAshkNEoMxFIkPdJp4=
4,4,eKV2yscefrujhaiAeNKO5QC2zHQ=,otHJEmgt6KNyQlJsCjig59tEQ2c=
4,3,eKV2yscefrujhaiAeNKO5QC2zHQ=,6NIgMbFoR0BxPl/3L8pqkPqLu9I=
4,8,eKV2yscefrujhaiAeNKO5QC2zHQ=,woyJiqMidGCCdEen2SpA6n8L2nY=
5,4,eKV2yscefrujhaiAeNKO5QC2zHQ=,ba6+ZII3JWPA1LhTuAH7qV2tXi0=
5,8,eKV2yscefrujhaiAeNKO5QC2zHQ=,GL6Mf2PxCrCZphOxszJeecN9HPc=
6,6,eKV2yscefrujhaiAeNKO5QC2zHQ=,9Goz6UAXA3LaAtXq5UVEoqIWioA=
6,7,eKV2yscefrujhaiAeNKO5QC2zHQ=,ImzrRss+G6ADkRX+cvmDyvpfe9w=
6,4,eKV2yscefrujhaiAeNKO5QC2zHQ=,Wf2C2tPYdw1jnBXBpFBOAxX/7Pw=
6,5,eKV2yscefrujhaiAeNKO5QC2zHQ=,Wf2C2tPYdw1jnBXBpFBOAxX/7Pw=
6,8,eKV2yscefrujhaiAeNKO5QC2zHQ=,GL6Mf2PxCrCZphOxszJeecN9HPc=
6,9,eKV2yscefrujhaiAeNKO5QC2zHQ=,ywmql0PE6JKxEunWpPZwsF2EFD4=
7,7,eKV2yscefrujhaiAeNKO5QC2zHQ=,eOQtZpx4RgXZ6WyJN9L9Xr4qkVs=
7,6,eKV2yscefrujhaiAeNKO5QC2zHQ=,Ys8nEceViN8aD9OCEkYLmBRj/t4=
2,4,/MY+GCK8Gkx9+IiTSShEYyTgvSs=,yZp9dq8VY3al1tqIHp3xHs89Yoo=
2,5,/MY+GCK8Gkx9+IiTSShEYyTgvSs=,h1NA/prZsyfFdq3paNdJPEx9Vvo=
3,7,/MY+GCK8Gkx9+IiTSShEYyTgvSs=,m+4DGYoWVmEPek4RNNGTVz6zI9g=
3,6,eKV2yscefrujhaiAeNKO5QC2zHQ=,s+WOQttbxVeZtVJjCeuOQ9OSFoI=
3,5,eKV2yscefrujhaiAeNKO5QC2zHQ=,1dKNPiIU7m1bnHSrsQNandCDgEY=
3,4,eKV2yscefrujhaiAeNKO5QC2zHQ=,s5iuaj01DUxvnvGFgLC4f1qAZt0=
4,7,eKV2yscefrujhaiAeNKO5QC2zHQ=,4NcBQ2D6kRP8bAYIaDX+B9TNgXY=
4,9,eKV2yscefrujhaiAeNKO5QC2zHQ=,ywmql0PE6JKxEunWpPZwsF2EFD4=
5,7,eKV2yscefrujhaiAeNKO5QC2zHQ=,QVU92gLizQMkBT5wNFk2FQUn8L4=
5,0,eKV2yscefrujhaiAeNKO5QC2zHQ=,jEshmNHHKvxyMdTwlOA09dFHgQU=
5,9,eKV2yscefrujhaiAeNKO5QC2zHQ=,ywmql0PE6JKxEunWpPZwsF2EFD4=
2,6,/MY+GCK8Gkx9+IiTSShEYyTgvSs=,Wf2C2tPYdw1jnBXBpFBOAxX/7Pw=
4,5,eKV2yscefrujhaiAeNKO5QC2zHQ=,NHKQmfuN3cR1+iOw6MMK7R+OFcc=
4,6,eKV2yscefrujhaiAeNKO5QC2zHQ=,iQP3vE88K6AAtcUv9A9vt9wKDwE=
