0,-1,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,gybUM9u5vDkdB/KsEVs7M0DCOvs=
2,-2,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,kyBODBXVqzseFlTUkvmhP55GRks=
2,-1,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,xI4kfdeVhkh8TCWZgVIZIWbU+rI=
1,-1,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,zPuouOEGLxRMESqijH9GSROXWUw=
1,-2,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,76ZlM0nHBPUJ+NER7JrNpJBbBck=
0,-4,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,GtgHtgFzBJf+dF1NxMd0IMCPSqQ=
0,-3,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,0oK5fdVVQXoYuLMPUMRv+8fnuHE=
0,-2,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,kgG7qnkpS7mGF40Wjut6dj/7yIY=
2,-3,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,mgR9iiAdK0IVkZhNM4xW2N2NvMM=
1,-3,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,u5H10lUI6Vyjm4mPF5NkIjYBBgM=
0,-5,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,yg7LJERwwMEICD0YC7+NXy6MU/g=
3,-1,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,2nFJ9xh7iNDDO7Dt72SsFoelb2o=
3,-2,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,40XcFvgTEQ9hYUoeADgw/ikYV08=
3,-3,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,Z7wrhc/9lDSJ5OaUkyfb9+7t0I0=
1,-5,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,3Gigs6zOBiHajDYpAC486rAea0E=
1,-6,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,Jc9ovRneZzRfjzA1DOmByc3TVQU=
0,-7,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,z9lDmfCm6KxjV8SQX6jAjpvejtw=
0,-6,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,zkqUioxrxh+F3fHUDQyuqzhbkvI=
2,-4,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,++vy8qZMZJVuPhMsJ+oc6dIrrog=
1,-4,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,uMQ3hu8N7uqw6nNjoIardvHLDoo=
4,-4,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,c0csUNRrymsRBi5FHFWN/t0+D7A=
4,-3,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,oG7dnp69uBCqpEUdSFy/H5CNu+4=
4,-2,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,EknzYTl+ze3AJQbw+2enAm+808E=
4,-1,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,3xHQcFbZB8m3Scif1Sa+p5s+CCU=
3,-5,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,CXY7lEUIgTpX4Pl7e2zTCWgi8Tw=
3,-6,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,+UYtJEcRZ+wiISlPBtasAEkzIHE=
3,-4,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,uzckd00xJm+vfdG8P1fwE+72j6M=
2,-6,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,6k4YEeDz15I+4SbOSp4NrGjJbcM=
1,-7,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,xK7Yl6NTjLQfpsJ9CI3E/gb1Yso=
5,-1,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,oKK4N7RCptd1O2mTT5EXH908qBQ=
5,-3,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,S3oaZS94L4Mc85V0Jbt3YoAIN1c=
5,-2,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,EknzYTl+ze3AJQbw+2enAm+808E=
2,-5,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,mMG4Vgfny6G70TbW8wQ0djjK6Lw=
11,-4,eKV2yscefrujhaiAeNKO5QC2zHQ=,orVlue8POfHD+HmqDKXXilBmU0I=
10,-8,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,gOez0cgPQgAayYl5FrfNrBUQFoE=
10,-4,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,JBaoE0AZJUmi5vKjHnA5QoBShrk=
10,-3,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,RBH6G8s8uEL5v4u+I0gpg+x/ZTE=
9,-7,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,/nd+sQN2+zkbWS099sTAazkiquY=
9,-8,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,/nd+sQN2+zkbWS099sTAazkiquY=
9,-5,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,9XT2oOAbOLGRzR8pqK2ZfIqEOiw=
9,-6,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,pzUOahSIYnq7a8PvrwMFux36+qI=
9,-3,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,RBH6G8s8uEL5v4u+I0gpg+x/ZTE=
9,-4,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,Zc18Za3tv/JF+I1HA8nZpPdfV00=
8,-8,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,/nd+sQN2+zkbWS099sTAazkiquY=
8,-3,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,RBH6G8s8uEL5v4u+I0gpg+x/ZTE=
8,-2,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,RBH6G8s8uEL5v4u+I0gpg+x/ZTE=
8,-9,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,YEP9XQROaWBE2DNyAPPvJYhpvVQ=
7,-2,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,EcD6RNNEi5M/oU+88UQV3oZwd4Y=
7,-6,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,St5bgwoRlcGEZRZ4XKt8n1SXJ3s=
7,-7,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,St5bgwoRlcGEZRZ4XKt8n1SXJ3s=
7,-8,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,St5bgwoRlcGEZRZ4XKt8n1SXJ3s=
6,-2,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,7mwyHOniGmzPS5Fbq4R6zzqchaE=
6,-6,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,St5bgwoRlcGEZRZ4XKt8n1SXJ3s=
6,-7,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,St5bgwoRlcGEZRZ4XKt8n1SXJ3s=
5,-5,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,NMbNxK12CrVjpB6mbkP5Ha/YQXw=
5,-6,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,ZPoJJQIes0oOqkVB29+VfrrF5+Q=
4,-5,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,kAbwW2sByYLFW3+PmHwlvWn8h/0=
3,-7,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,4zBg1NfB4FV7ZkctTjaT5VJy5LM=
3,-8,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,ZPoJJQIes0oOqkVB29+VfrrF5+Q=
2,-9,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,jTkiLN0bSZ2tAmgDJmp/lLOfRGk=
2,-8,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,4zBg1NfB4FV7ZkctTjaT5VJy5LM=
2,-7,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,5JK7eRCXG/LZySOlzvvZjd9fH9A=
1,-9,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,jTkiLN0bSZ2tAmgDJmp/lLOfRGk=
1,-8,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,+UYtJEcRZ+wiISlPBtasAEkzIHE=
0,-8,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,LNvBuN2P4zx8wEvXZAmzMHMji/s=
