-1,0,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,3JDNJgTt/5Z2JyzToS09gNXMt8w=
-2,0,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,3PcDu21T9Uv+sGXMB+GzQzSXomY=
-1,1,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,GugSaP4FIbRW87+E7G5QuSnS6Ss=
-2,2,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,VBGV9fFbFzKlksu7ed5JIu4N3bs=
-2,3,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,giBjMpvFqMNR6d91I30tYSOBBSI=
-1,3,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,CEf3QitPyRhyZcoRgZ3dsO08gVA=
-1,2,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,Aao7ubRxtUolJoSAAA1Z8rJGWPk=
-4,0,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,4tpk0KP/QsQz/eoUduz9UuKlJyE=
-3,0,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,cbFysBeNBIvagsfVR/sj8Gyk3s4=
-4,1,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,CMvBR5qx83sRMK9p28m8RG85NC8=
-4,2,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,8pjWFCj2k6DVXG17dJTyJ8vlD5I=
-4,3,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,tvaoez6GPzh+FOW9rtdQAoQeBws=
-3,1,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,K8zIBl7iDBBsWhBwfgO9fFmdD4E=
-3,3,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,A5zipQQEkw75tb0GtUe6uCfoVtM=
-3,2,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,8pjWFCj2k6DVXG17dJTyJ8vlD5I=
-2,1,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,Py9EoVY3moXJVZLUqtnCiIR1JsI=
-1,4,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,lmwPe3FqTLb02um3zKP5x1aG6l8=
-5,2,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,8pjWFCj2k6DVXG17dJTyJ8vlD5I=
-5,0,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,rRpVpMwt40qD2ODrm39jk/0cfTw=
-2,4,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,lmwPe3FqTLb02um3zKP5x1aG6l8=
-1,5,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,QsPJlzPQ9tMoTReyXRxx32nZ++0=
-7,3,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,8pjWFCj2k6DVXG17dJTyJ8vlD5I=
-7,2,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,AoEbzgwW7sJ1PKTdiA5hrvPdez8=
-7,4,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,8pjWFCj2k6DVXG17dJTyJ8vlD5I=
-6,2,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,8pjWFCj2k6DVXG17dJTyJ8vlD5I=
-6,3,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,8pjWFCj2k6DVXG17dJTyJ8vlD5I=
-6,1,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,zupvHiYW8owlCkixiFiBMTBtwfk=
-6,4,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,tvaoez6GPzh+FOW9rtdQAoQeBws=
-5,3,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,8pjWFCj2k6DVXG17dJTyJ8vlD5I=
-5,1,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,Hct1u38NVxU0EfhBu/beHyiu/+0=
-5,6,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,QsPJlzPQ9tMoTReyXRxx32nZ++0=
-5,5,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,lmwPe3FqTLb02um3zKP5x1aG6l8=
-5,4,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,j2tTEEP3s3BFIERdE/Vnq9RaFfQ=
-4,4,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,RqeHv194BSHEqeL5snSf2dNepWY=
-4,5,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,Pud542aTMZYphGi2dyhjqujYUgI=
-3,5,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,QsPJlzPQ9tMoTReyXRxx32nZ++0=
-3,4,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,lmwPe3FqTLb02um3zKP5x1aG6l8=
-9,0,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,4mBAtVLcb+VpXbeaGaMn84F9XbY=
-8,0,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,YEP9XQROaWBE2DNyAPPvJYhpvVQ=
-7,0,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,lQ5PudRB21wqOT5eVYXEIyLBYlw=
-6,0,C/cMM/jwVmZ6wPEqSwZyXpcXvCw=,1MEZLicRkvncGtkNLepdkkFqB8s=
