-1,-1,/MY+GCK8Gkx9+IiTSShEYyTgvSs=,AszONwJO5PDQZqOLktnrbydjurA=
-1,-2,/MY+GCK8Gkx9+IiTSShEYyTgvSs=,UoBLXoJ5EVtfXHkByGcZGbBVn6A=
-1,-3,/MY+GCK8Gkx9+IiTSShEYyTgvSs=,SucNRv0UmyEIHSmPzG9rf3okU4k=
-1,-4,/MY+GCK8Gkx9+IiTSShEYyTgvSs=,AJf9gTRWPGDdNzQ58cBwzqUy1zU=
-2,-2,/MY+GCK8Gkx9+IiTSShEYyTgvSs=,tMDP8SCIi1DkLUDn/StPOttySBM=
-2,-1,/MY+GCK8Gkx9+IiTSShEYyTgvSs=,uXKXSflt+ogfKLDYNllXWMzQrOo=
-2,-4,/MY+GCK8Gkx9+IiTSShEYyTgvSs=,0mclRmvO3jkWUWSybmySv0sf/NY=
-2,-5,/MY+GCK8Gkx9+IiTSShEYyTgvSs=,MJDgYnySREUyJ3Jfl2jKtTh94Nc=
-3,-4,/MY+GCK8Gkx9+IiTSShEYyTgvSs=,nsniRzeXZ6XLpGzUY8MRKjienig=
-3,-1,/MY+GCK8Gkx9+IiTSShEYyTgvSs=,uaOucSSveD1ub2ZUSeesPGe7kxc=
-3,-2,/MY+GCK8Gkx9+IiTSShEYyTgvSs=,3EDgT6CQYHJfdyN/cD0BrBSbTSA=
-4,-4,eKV2yscefrujhaiAeNKO5QC2zHQ=,8ur6XQrH6ZPTpeIq+ypbn023P0Y=
-4,-3,eKV2yscefrujhaiAeNKO5QC2zHQ=,w87yQhxXB4qmlwVyeNyILeRfmUs=
-4,-2,eKV2yscefrujhaiAeNKO5QC2zHQ=,dUbE6AosQ/8DR8l6VtB9vGu57yc=
-4,-1,eKV2yscefrujhaiAeNKO5QC2zHQ=,3qzhjypbVWnlgPQ5Db/YVynblWE=
-5,-1,eKV2yscefrujhaiAeNKO5QC2zHQ=,hGpLxXO3JesL0TeO3yCFnm1Wsd8=
-5,-2,eKV2yscefrujhaiAeNKO5QC2zHQ=,KZVW5TqX4OZZwr9eniYLvc08czE=
-5,-3,eKV2yscefrujhaiAeNKO5QC2zHQ=,b9YZ/GXguIiOhnn9j9AmCR5obw0=
-1,-5,/MY+GCK8Gkx9+IiTSShEYyTgvSs=,xVLwXZBfuOXFYOMRCux+NmsPhPw=
-2,-3,/MY+GCK8Gkx9+IiTSShEYyTgvSs=,1SbORW8wYdKz1E+47DwS8P/p1FQ=
-1,-6,/MY+GCK8Gkx9+IiTSShEYyTgvSs=,PoxvvAkLEmPusSQnLRUv0c0drUc=
-3,-3,/MY+GCK8Gkx9+IiTSShEYyTgvSs=,hdVmLf1bbIPkxG96h+1+a7EHMBc=
-3,-5,eKV2yscefrujhaiAeNKO5QC2zHQ=,tXbtM5Og4VRzfW8rk2iOKSm6pLM=
-4,-5,eKV2yscefrujhaiAeNKO5QC2zHQ=,0zaEy3ipDK65sY4oqFkDLfU2ZBY=
-2,-6,/MY+GCK8Gkx9+IiTSShEYyTgvSs=,/aZHdarnX0gmORt94DzWWN7/OOg=
-3,-7,/MY+GCK8Gkx9+IiTSShEYyTgvSs=,5XCp1Tn61AzGwc2L9eJPyBEhfls=
-3,-6,eKV2yscefrujhaiAeNKO5QC2zHQ=,8RFRUDG8Ij9pmz9eviuFsblbC/k=
-4,-7,eKV2yscefrujhaiAeNKO5QC2zHQ=,WnGgxUrBCcL2xVEcU/Kfm+yI7Jg=
-4,-6,eKV2yscefrujhaiAeNKO5QC2zHQ=,Cj9o5xesXucQgHIDwkWBpQBFfK0=
-5,-5,eKV2yscefrujhaiAeNKO5QC2zHQ=,0zaEy3ipDK65sY4oqFkDLfU2ZBY=
-5,-6,eKV2yscefrujhaiAeNKO5QC2zHQ=,yZM5bkn2R02RZBzqlZKi0+oDae0=
-5,-4,eKV2yscefrujhaiAeNKO5QC2zHQ=,8ur6XQrH6ZPTpeIq+ypbn023P0Y=
-6,-5,eKV2yscefrujhaiAeNKO5QC2zHQ=,0zaEy3ipDK65sY4oqFkDLfU2ZBY=
-6,-2,eKV2yscefrujhaiAeNKO5QC2zHQ=,637Y1Eo28/gwsO09xCtfhZmMNDg=
