-1,1,e80bNVQIbjFsWKZcB28U/jvhJ+s=,jCLvHo1Q0RGursndtCyKSCrMmvg=
-1,0,e80bNVQIbjFsWKZcB28U/jvhJ+s=,jCLvHo1Q0RGursndtCyKSCrMmvg=
-2,0,e80bNVQIbjFsWKZcB28U/jvhJ+s=,jCLvHo1Q0RGursndtCyKSCrMmvg=
-2,3,e80bNVQIbjFsWKZcB28U/jvhJ+s=,8AJoHVACnpB4UTjQ1szKZJbxvm8=
-1,3,e80bNVQIbjFsWKZcB28U/jvhJ+s=,GflwaeQKw1i6XGPfnBVTogiBufY=
-1,2,e80bNVQIbjFsWKZcB28U/jvhJ+s=,8AJoHVACnpB4UTjQ1szKZJbxvm8=
-5,1,hNe3aooHsjPoD1AsMvfDLxxsiE0=,o5P//bpe0fr2AEd0vB++4qCKolI=
-5,0,hNe3aooHsjPoD1AsMvfDLxxsiE0=,o5P//bpe0fr2AEd0vB++4qCKolI=
-4,0,hNe3aooHsjPoD1AsMvfDLxxsiE0=,AYYCcpfFmxrqX+yOM9dx7EWXtmk=
-4,1,hNe3aooHsjPoD1AsMvfDLxxsiE0=,qOxA1313a3c8zR2TJPsn+KRUcjA=
-4,2,hNe3aooHsjPoD1AsMvfDLxxsiE0=,AYYCcpfFmxrqX+yOM9dx7EWXtmk=
-4,3,hNe3aooHsjPoD1AsMvfDLxxsiE0=,1w8BmDhsDrp/Wai6t6F4QWde1Os=
-3,3,e80bNVQIbjFsWKZcB28U/jvhJ+s=,jCLvHo1Q0RGursndtCyKSCrMmvg=
-2,1,e80bNVQIbjFsWKZcB28U/jvhJ+s=,jCLvHo1Q0RGursndtCyKSCrMmvg=
-3,0,e80bNVQIbjFsWKZcB28U/jvhJ+s=,jCLvHo1Q0RGursndtCyKSCrMmvg=
-3,1,hNe3aooHsjPoD1AsMvfDLxxsiE0=,jCLvHo1Q0RGursndtCyKSCrMmvg=
-7,7,84D8Pf7387CnKALm9814glgQrOE=,/aiNUuniIvXSuUVkVFtPvSmXpIw=
-6,7,84D8Pf7387CnKALm9814glgQrOE=,nvleQ0U9Dl1OG0qPaQxHbHJzhXI=
-5,8,hNe3aooHsjPoD1AsMvfDLxxsiE0=,qOxA1313a3c8zR2TJPsn+KRUcjA=
-5,7,hNe3aooHsjPoD1AsMvfDLxxsiE0=,o5P//bpe0fr2AEd0vB++4qCKolI=
-5,6,hNe3aooHsjPoD1AsMvfDLxxsiE0=,sOm0qmm/8fyeaAL6cu6ZGEAVXk4=
-4,6,hNe3aooHsjPoD1AsMvfDLxxsiE0=,AYYCcpfFmxrqX+yOM9dx7EWXtmk=
-4,7,hNe3aooHsjPoD1AsMvfDLxxsiE0=,qOxA1313a3c8zR2TJPsn+KRUcjA=
-4,5,hNe3aooHsjPoD1AsMvfDLxxsiE0=,sOm0qmm/8fyeaAL6cu6ZGEAVXk4=
-3,5,hNe3aooHsjPoD1AsMvfDLxxsiE0=,8AJoHVACnpB4UTjQ1szKZJbxvm8=
-3,4,hNe3aooHsjPoD1AsMvfDLxxsiE0=,8AJoHVACnpB4UTjQ1szKZJbxvm8=
-3,2,e80bNVQIbjFsWKZcB28U/jvhJ+s=,jCLvHo1Q0RGursndtCyKSCrMmvg=
-2,2,e80bNVQIbjFsWKZcB28U/jvhJ+s=,jCLvHo1Q0RGursndtCyKSCrMmvg=
-6,4,84D8Pf7387CnKALm9814glgQrOE=,qOxA1313a3c8zR2TJPsn+KRUcjA=
-5,5,hNe3aooHsjPoD1AsMvfDLxxsiE0=,sOm0qmm/8fyeaAL6cu6ZGEAVXk4=
-5,4,hNe3aooHsjPoD1AsMvfDLxxsiE0=,o5P//bpe0fr2AEd0vB++4qCKolI=
-4,4,hNe3aooHsjPoD1AsMvfDLxxsiE0=,sOm0qmm/8fyeaAL6cu6ZGEAVXk4=
-5,3,hNe3aooHsjPoD1AsMvfDLxxsiE0=,qOxA1313a3c8zR2TJPsn+KRUcjA=
-5,2,hNe3aooHsjPoD1AsMvfDLxxsiE0=,qOxA1313a3c8zR2TJPsn+KRUcjA=
