0,0,84D8Pf7387CnKALm9814glgQrOE=,K3zJ6/tBxlY1mZn6nPJqfHmlm5A=
1,0,84D8Pf7387CnKALm9814glgQrOE=,VrnjV6PEZZhyx6ArXVjbPrKJREg=
2,0,84D8Pf7387CnKALm9814glgQrOE=,0JaCEKtkcsV3MSVyhqdgW8wtUy8=
0,1,84D8Pf7387CnKALm9814glgQrOE=,C1GMh64Kr3UrlNXdcPtBudJcWHY=
1,1,84D8Pf7387CnKALm9814glgQrOE=,1b2T4WfspV9Ful3A/0qv2jgjd9o=
2,1,84D8Pf7387CnKALm9814glgQrOE=,/aiNUuniIvXSuUVkVFtPvSmXpIw=
1,2,84D8Pf7387CnKALm9814glgQrOE=,VrnjV6PEZZhyx6ArXVjbPrKJREg=
0,2,TVoLIz+jDshiIdIjiSB594SvdKg=,o+bFsWHmJZh0iG95Pot5ZBkYEWw=
3,0,84D8Pf7387CnKALm9814glgQrOE=,HBycNMgZlSvHxTwSa2mI5rxxyq8=
1,3,84D8Pf7387CnKALm9814glgQrOE=,/aiNUuniIvXSuUVkVFtPvSmXpIw=
1,4,84D8Pf7387CnKALm9814glgQrOE=,/aiNUuniIvXSuUVkVFtPvSmXpIw=
2,2,84D8Pf7387CnKALm9814glgQrOE=,jnfmUV723QydqINuKLH3qarOasY=
2,4,84D8Pf7387CnKALm9814glgQrOE=,/aiNUuniIvXSuUVkVFtPvSmXpIw=
2,3,84D8Pf7387CnKALm9814glgQrOE=,HBycNMgZlSvHxTwSa2mI5rxxyq8=
3,3,84D8Pf7387CnKALm9814glgQrOE=,ksSbTnlBR1WlkufPEbI05SCv29Y=
3,2,84D8Pf7387CnKALm9814glgQrOE=,HBycNMgZlSvHxTwSa2mI5rxxyq8=
3,4,84D8Pf7387CnKALm9814glgQrOE=,AYYCcpfFmxrqX+yOM9dx7EWXtmk=
4,4,hNe3aooHsjPoD1AsMvfDLxxsiE0=,o5P//bpe0fr2AEd0vB++4qCKolI=
4,3,hNe3aooHsjPoD1AsMvfDLxxsiE0=,sOm0qmm/8fyeaAL6cu6ZGEAVXk4=
4,5,hNe3aooHsjPoD1AsMvfDLxxsiE0=,sOm0qmm/8fyeaAL6cu6ZGEAVXk4=
5,5,hNe3aooHsjPoD1AsMvfDLxxsiE0=,qOxA1313a3c8zR2TJPsn+KRUcjA=
5,4,hNe3aooHsjPoD1AsMvfDLxxsiE0=,sOm0qmm/8fyeaAL6cu6ZGEAVXk4=
