0,0,AqkT0U2U9pphdD87x20YbqFWL08=,wa2rk1DCSMbJm/psUHf66VcQ8SI=
0,1,AqkT0U2U9pphdD87x20YbqFWL08=,wa2rk1DCSMbJm/psUHf66VcQ8SI=
0,2,AqkT0U2U9pphdD87x20YbqFWL08=,rxEHWttdbecoKiz27ACxdeQxd/A=
1,1,AqkT0U2U9pphdD87x20YbqFWL08=,HU9hIwwvPNJGmQMjC8ZuaAE7kh4=
1,0,AqkT0U2U9pphdD87x20YbqFWL08=,+h6P3HzN/1Lb2T20FItVj93Xsuc=
1,2,AqkT0U2U9pphdD87x20YbqFWL08=,bJXfa7EljNWQ/el+BNevPFHpXdk=
2,2,IU9uZXAuJ635xwpzunnqxTZfPp4=,+h6P3HzN/1Lb2T20FItVj93Xsuc=
2,0,IU9uZXAuJ635xwpzunnqxTZfPp4=,+h6P3HzN/1Lb2T20FItVj93Xsuc=
2,1,IU9uZXAuJ635xwpzunnqxTZfPp4=,D8wHO/JznJybuQGP36MNPiCCt8M=
3,0,IU9uZXAuJ635xwpzunnqxTZfPp4=,+h6P3HzN/1Lb2T20FItVj93Xsuc=
4,0,IU9uZXAuJ635xwpzunnqxTZfPp4=,+h6P3HzN/1Lb2T20FItVj93Xsuc=
