2,-3,AqkT0U2U9pphdD87x20YbqFWL08=,EZfRyZjUXT3uqGdoHZGAp07U90I=
2,-4,IU9uZXAuJ635xwpzunnqxTZfPp4=,bJXfa7EljNWQ/el+BNevPFHpXdk=
1,-3,IU9uZXAuJ635xwpzunnqxTZfPp4=,EZfRyZjUXT3uqGdoHZGAp07U90I=
1,-4,IU9uZXAuJ635xwpzunnqxTZfPp4=,D8wHO/JznJybuQGP36MNPiCCt8M=
1,-1,IU9uZXAuJ635xwpzunnqxTZfPp4=,D8wHO/JznJybuQGP36MNPiCCt8M=
1,-2,IU9uZXAuJ635xwpzunnqxTZfPp4=,bJXfa7EljNWQ/el+BNevPFHpXdk=
0,-4,IU9uZXAuJ635xwpzunnqxTZfPp4=,+h6P3HzN/1Lb2T20FItVj93Xsuc=
0,-3,IU9uZXAuJ635xwpzunnqxTZfPp4=,+h6P3HzN/1Lb2T20FItVj93Xsuc=
0,-2,IU9uZXAuJ635xwpzunnqxTZfPp4=,D8wHO/JznJybuQGP36MNPiCCt8M=
0,-1,IU9uZXAuJ635xwpzunnqxTZfPp4=,+h6P3HzN/1Lb2T20FItVj93Xsuc=
