-4,2,AqkT0U2U9pphdD87x20YbqFWL08=,rxEHWttdbecoKiz27ACxdeQxd/A=
-4,1,AqkT0U2U9pphdD87x20YbqFWL08=,bJXfa7EljNWQ/el+BNevPFHpXdk=
-4,3,AqkT0U2U9pphdD87x20YbqFWL08=,bJXfa7EljNWQ/el+BNevPFHpXdk=
-3,1,AqkT0U2U9pphdD87x20YbqFWL08=,+h6P3HzN/1Lb2T20FItVj93Xsuc=
-3,3,AqkT0U2U9pphdD87x20YbqFWL08=,bJXfa7EljNWQ/el+BNevPFHpXdk=
-3,2,AqkT0U2U9pphdD87x20YbqFWL08=,EZfRyZjUXT3uqGdoHZGAp07U90I=
-3,0,IU9uZXAuJ635xwpzunnqxTZfPp4=,EZfRyZjUXT3uqGdoHZGAp07U90I=
-2,2,IU9uZXAuJ635xwpzunnqxTZfPp4=,bJXfa7EljNWQ/el+BNevPFHpXdk=
-2,0,IU9uZXAuJ635xwpzunnqxTZfPp4=,+h6P3HzN/1Lb2T20FItVj93Xsuc=
-2,1,IU9uZXAuJ635xwpzunnqxTZfPp4=,D8wHO/JznJybuQGP36MNPiCCt8M=
-1,0,IU9uZXAuJ635xwpzunnqxTZfPp4=,+h6P3HzN/1Lb2T20FItVj93Xsuc=
-1,1,IU9uZXAuJ635xwpzunnqxTZfPp4=,EZfRyZjUXT3uqGdoHZGAp07U90I=
-1,2,IU9uZXAuJ635xwpzunnqxTZfPp4=,bJXfa7EljNWQ/el+BNevPFHpXdk=
