-1,-1,AqkT0U2U9pphdD87x20YbqFWL08=,wa2rk1DCSMbJm/psUHf66VcQ8SI=
-1,-2,AqkT0U2U9pphdD87x20YbqFWL08=,wa2rk1DCSMbJm/psUHf66VcQ8SI=
-1,-3,AqkT0U2U9pphdD87x20YbqFWL08=,rVjHbI1qwwTSPduqcDOZ+VD0sOM=
-1,-4,AqkT0U2U9pphdD87x20YbqFWL08=,rVjHbI1qwwTSPduqcDOZ+VD0sOM=
-2,-2,AqkT0U2U9pphdD87x20YbqFWL08=,+h6P3HzN/1Lb2T20FItVj93Xsuc=
-2,-1,AqkT0U2U9pphdD87x20YbqFWL08=,+h6P3HzN/1Lb2T20FItVj93Xsuc=
-2,-4,AqkT0U2U9pphdD87x20YbqFWL08=,EZfRyZjUXT3uqGdoHZGAp07U90I=
-2,-3,AqkT0U2U9pphdD87x20YbqFWL08=,EZfRyZjUXT3uqGdoHZGAp07U90I=
-2,-5,AqkT0U2U9pphdD87x20YbqFWL08=,EZfRyZjUXT3uqGdoHZGAp07U90I=
-3,-3,IU9uZXAuJ635xwpzunnqxTZfPp4=,D8wHO/JznJybuQGP36MNPiCCt8M=
-3,-4,IU9uZXAuJ635xwpzunnqxTZfPp4=,D8wHO/JznJybuQGP36MNPiCCt8M=
-3,-1,IU9uZXAuJ635xwpzunnqxTZfPp4=,D8wHO/JznJybuQGP36MNPiCCt8M=
-3,-2,IU9uZXAuJ635xwpzunnqxTZfPp4=,+h6P3HzN/1Lb2T20FItVj93Xsuc=
-4,-4,IU9uZXAuJ635xwpzunnqxTZfPp4=,EZfRyZjUXT3uqGdoHZGAp07U90I=
-4,-3,IU9uZXAuJ635xwpzunnqxTZfPp4=,D8wHO/JznJybuQGP36MNPiCCt8M=
-4,-2,IU9uZXAuJ635xwpzunnqxTZfPp4=,D8wHO/JznJybuQGP36MNPiCCt8M=
-5,-2,IU9uZXAuJ635xwpzunnqxTZfPp4=,bJXfa7EljNWQ/el+BNevPFHpXdk=
