42,-10,B1QOb10MsHy30ZU0WDANGra4yrc=,rxISga1vssVx3efa/Ap5yWM1Dk0=
41,-10,B1QOb10MsHy30ZU0WDANGra4yrc=,rxISga1vssVx3efa/Ap5yWM1Dk0=
42,-11,B1QOb10MsHy30ZU0WDANGra4yrc=,rxISga1vssVx3efa/Ap5yWM1Dk0=
41,-11,B1QOb10MsHy30ZU0WDANGra4yrc=,rxISga1vssVx3efa/Ap5yWM1Dk0=
38,-14,B1QOb10MsHy30ZU0WDANGra4yrc=,OR3PsjY7A/CIg4T1QuRG3TGl51M=
37,-14,B1QOb10MsHy30ZU0WDANGra4yrc=,OR3PsjY7A/CIg4T1QuRG3TGl51M=
37,-15,B1QOb10MsHy30ZU0WDANGra4yrc=,OR3PsjY7A/CIg4T1QuRG3TGl51M=
36,-15,9NfaMJhnZRZzpipNSwEfWnqGvSE=,OR3PsjY7A/CIg4T1QuRG3TGl51M=
36,-14,9NfaMJhnZRZzpipNSwEfWnqGvSE=,OR3PsjY7A/CIg4T1QuRG3TGl51M=
40,-11,B1QOb10MsHy30ZU0WDANGra4yrc=,rxISga1vssVx3efa/Ap5yWM1Dk0=
38,-10,B1QOb10MsHy30ZU0WDANGra4yrc=,M5p9sYmbSmAg5PMGzistUzXi3qU=
39,-10,B1QOb10MsHy30ZU0WDANGra4yrc=,M5p9sYmbSmAg5PMGzistUzXi3qU=
40,-10,B1QOb10MsHy30ZU0WDANGra4yrc=,rxISga1vssVx3efa/Ap5yWM1Dk0=
39,-11,B1QOb10MsHy30ZU0WDANGra4yrc=,M5p9sYmbSmAg5PMGzistUzXi3qU=
37,-10,B1QOb10MsHy30ZU0WDANGra4yrc=,M5p9sYmbSmAg5PMGzistUzXi3qU=
38,-13,B1QOb10MsHy30ZU0WDANGra4yrc=,OR3PsjY7A/CIg4T1QuRG3TGl51M=
37,-13,B1QOb10MsHy30ZU0WDANGra4yrc=,OR3PsjY7A/CIg4T1QuRG3TGl51M=
37,-9,B1QOb10MsHy30ZU0WDANGra4yrc=,M5p9sYmbSmAg5PMGzistUzXi3qU=
38,-9,B1QOb10MsHy30ZU0WDANGra4yrc=,M5p9sYmbSmAg5PMGzistUzXi3qU=
33,-11,B1QOb10MsHy30ZU0WDANGra4yrc=,Cjv0uy+8/m8+r0Ov3/FtgKyZ29I=
34,-11,B1QOb10MsHy30ZU0WDANGra4yrc=,Cjv0uy+8/m8+r0Ov3/FtgKyZ29I=
33,-10,B1QOb10MsHy30ZU0WDANGra4yrc=,Cjv0uy+8/m8+r0Ov3/FtgKyZ29I=
36,-13,9NfaMJhnZRZzpipNSwEfWnqGvSE=,OR3PsjY7A/CIg4T1QuRG3TGl51M=
36,-12,9NfaMJhnZRZzpipNSwEfWnqGvSE=,M5p9sYmbSmAg5PMGzistUzXi3qU=
35,-11,9NfaMJhnZRZzpipNSwEfWnqGvSE=,Cjv0uy+8/m8+r0Ov3/FtgKyZ29I=
