-34,-4,Z2sImQCa4vYSa7in2cK/Nqt5OSs=,v8pjF1mMRF4CR8Xicgwo9D0cRr4=
-34,-3,Z2sImQCa4vYSa7in2cK/Nqt5OSs=,v8pjF1mMRF4CR8Xicgwo9D0cRr4=
-34,-1,Z2sImQCa4vYSa7in2cK/Nqt5OSs=,v8pjF1mMRF4CR8Xicgwo9D0cRr4=
-35,-3,Z2sImQCa4vYSa7in2cK/Nqt5OSs=,v8pjF1mMRF4CR8Xicgwo9D0cRr4=
-36,-3,Z2sImQCa4vYSa7in2cK/Nqt5OSs=,v8pjF1mMRF4CR8Xicgwo9D0cRr4=
-35,-4,Z2sImQCa4vYSa7in2cK/Nqt5OSs=,v8pjF1mMRF4CR8Xicgwo9D0cRr4=
-35,-1,Z2sImQCa4vYSa7in2cK/Nqt5OSs=,v8pjF1mMRF4CR8Xicgwo9D0cRr4=
-36,-1,Z2sImQCa4vYSa7in2cK/Nqt5OSs=,v8pjF1mMRF4CR8Xicgwo9D0cRr4=
-34,-2,Z2sImQCa4vYSa7in2cK/Nqt5OSs=,v8pjF1mMRF4CR8Xicgwo9D0cRr4=
-35,-2,Z2sImQCa4vYSa7in2cK/Nqt5OSs=,v8pjF1mMRF4CR8Xicgwo9D0cRr4=
-36,-2,Z2sImQCa4vYSa7in2cK/Nqt5OSs=,v8pjF1mMRF4CR8Xicgwo9D0cRr4=
-36,-4,Z2sImQCa4vYSa7in2cK/Nqt5OSs=,v8pjF1mMRF4CR8Xicgwo9D0cRr4=
-33,-4,Z2sImQCa4vYSa7in2cK/Nqt5OSs=,v8pjF1mMRF4CR8Xicgwo9D0cRr4=
-33,-3,Z2sImQCa4vYSa7in2cK/Nqt5OSs=,v8pjF1mMRF4CR8Xicgwo9D0cRr4=
-33,-2,Z2sImQCa4vYSa7in2cK/Nqt5OSs=,v8pjF1mMRF4CR8Xicgwo9D0cRr4=
-33,-1,yZykdFmhkpcNlMVtdism2Y5/yjw=,v8pjF1mMRF4CR8Xicgwo9D0cRr4=
