0,0,hyHg+Xmf8atIMhl2dVm9YodAei0=,J8n4JhjBpcyjklhki5UA1vuTf30=
0,1,hyHg+Xmf8atIMhl2dVm9YodAei0=,Guw739RmMxxUb27rYnfWUiEtGWc=
0,2,hyHg+Xmf8atIMhl2dVm9YodAei0=,Guw739RmMxxUb27rYnfWUiEtGWc=
0,3,hyHg+Xmf8atIMhl2dVm9YodAei0=,cl5nBW9z8a/80E8z4qVeRcpylt4=
0,4,hyHg+Xmf8atIMhl2dVm9YodAei0=,YJ0tx87jaIUfyqhXwZQyydaxcXM=
0,5,hyHg+Xmf8atIMhl2dVm9YodAei0=,UQ5jnxiwyXwNMwmUldV//FbMl7Q=
0,6,hyHg+Xmf8atIMhl2dVm9YodAei0=,+4UIRMnd+RQwRiZT/1Pq5L++9LA=
0,9,hyHg+Xmf8atIMhl2dVm9YodAei0=,UQ5jnxiwyXwNMwmUldV//FbMl7Q=
1,1,hyHg+Xmf8atIMhl2dVm9YodAei0=,pcG9m7Nzm+Q/ew8Gsc35H3l8rnA=
1,0,hyHg+Xmf8atIMhl2dVm9YodAei0=,qkJiW2826AURUe6+4cTOEfEUnwQ=
1,3,hyHg+Xmf8atIMhl2dVm9YodAei0=,QTm4J/cEzej771mO6fLShvWLCB8=
1,2,hyHg+Xmf8atIMhl2dVm9YodAei0=,9f5jUBwKeaPK8721Kkp55aiC1oQ=
1,4,hyHg+Xmf8atIMhl2dVm9YodAei0=,bLjHGlpe+3Gkk7j8rMXGi8KFuhQ=
2,2,hyHg+Xmf8atIMhl2dVm9YodAei0=,qkJiW2826AURUe6+4cTOEfEUnwQ=
2,3,hyHg+Xmf8atIMhl2dVm9YodAei0=,pcG9m7Nzm+Q/ew8Gsc35H3l8rnA=
2,0,hyHg+Xmf8atIMhl2dVm9YodAei0=,aRYyaDyQNlo80i+t5vfxpkHzQJ8=
2,1,hyHg+Xmf8atIMhl2dVm9YodAei0=,aRYyaDyQNlo80i+t5vfxpkHzQJ8=
2,4,hyHg+Xmf8atIMhl2dVm9YodAei0=,EDyaiuagjw4UpZRo5EvJ7MUH6ME=
2,5,hyHg+Xmf8atIMhl2dVm9YodAei0=,PG0zhnjxzaXQrptESvPMSUbJDXE=
3,3,hyHg+Xmf8atIMhl2dVm9YodAei0=,aRYyaDyQNlo80i+t5vfxpkHzQJ8=
3,2,whsBIM/vihGHXm1EbgV0sA5JqWM=,aRYyaDyQNlo80i+t5vfxpkHzQJ8=
