-14,8,whsBIM/vihGHXm1EbgV0sA5JqWM=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-13,7,whsBIM/vihGHXm1EbgV0sA5JqWM=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-13,8,whsBIM/vihGHXm1EbgV0sA5JqWM=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-13,13,whsBIM/vihGHXm1EbgV0sA5JqWM=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-13,12,whsBIM/vihGHXm1EbgV0sA5JqWM=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-12,6,whsBIM/vihGHXm1EbgV0sA5JqWM=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-12,7,whsBIM/vihGHXm1EbgV0sA5JqWM=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-12,12,whsBIM/vihGHXm1EbgV0sA5JqWM=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-12,8,whsBIM/vihGHXm1EbgV0sA5JqWM=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-11,5,whsBIM/vihGHXm1EbgV0sA5JqWM=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-11,6,whsBIM/vihGHXm1EbgV0sA5JqWM=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-11,8,whsBIM/vihGHXm1EbgV0sA5JqWM=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-10,6,whsBIM/vihGHXm1EbgV0sA5JqWM=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-10,7,whsBIM/vihGHXm1EbgV0sA5JqWM=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-10,4,whsBIM/vihGHXm1EbgV0sA5JqWM=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-10,5,whsBIM/vihGHXm1EbgV0sA5JqWM=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-10,2,whsBIM/vihGHXm1EbgV0sA5JqWM=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-10,3,whsBIM/vihGHXm1EbgV0sA5JqWM=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-10,0,whsBIM/vihGHXm1EbgV0sA5JqWM=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-10,1,whsBIM/vihGHXm1EbgV0sA5JqWM=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-10,8,whsBIM/vihGHXm1EbgV0sA5JqWM=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-9,6,whsBIM/vihGHXm1EbgV0sA5JqWM=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-9,5,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-9,4,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-9,3,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-9,2,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-9,1,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-9,0,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-9,9,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-9,8,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,pkQ4hY8ilG/Km9RQL4h1+aV1DjA=
-8,8,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,meMORQ6ortOHDMRnIix1LRKLBsI=
-8,9,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,meMORQ6ortOHDMRnIix1LRKLBsI=
-8,0,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,IGJ04K19fjD9TYuN5IJsk+Kr+KE=
-8,2,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,IGJ04K19fjD9TYuN5IJsk+Kr+KE=
-8,3,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,IGJ04K19fjD9TYuN5IJsk+Kr+KE=
-8,5,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,IGJ04K19fjD9TYuN5IJsk+Kr+KE=
-8,6,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,IGJ04K19fjD9TYuN5IJsk+Kr+KE=
-7,9,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,meMORQ6ortOHDMRnIix1LRKLBsI=
-7,8,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,meMORQ6ortOHDMRnIix1LRKLBsI=
-7,0,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,IGJ04K19fjD9TYuN5IJsk+Kr+KE=
-7,3,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,ztjDi4Ll8KgbNsmVFTy9gTT73XI=
-7,2,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,NdPXBO/125nxNFXJSWAFNh4nIVg=
-7,5,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,IGJ04K19fjD9TYuN5IJsk+Kr+KE=
-7,4,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,0JyOCvXKueAKjegiLFxvsCqrF8I=
-6,2,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,HYfEgNzMD+hCY4wTHAc6eTbdl5s=
-6,3,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,1iUMZZXH63bDwa7B68xx8ThQkI0=
-6,0,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,IGJ04K19fjD9TYuN5IJsk+Kr+KE=
-6,4,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,VmYnJpBWifbgOebqVFCzyv0szQ4=
-5,2,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,0JyOCvXKueAKjegiLFxvsCqrF8I=
-5,1,kxG8HnUB29gqfMcJgy8g5Xw1RKQ=,NdPXBO/125nxNFXJSWAFNh4nIVg=
