-53,38,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-56,35,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-53,39,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-54,38,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-55,38,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-55,37,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-55,36,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-54,39,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-56,38,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-55,39,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-56,36,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-49,37,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-56,39,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-56,37,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-49,35,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-49,38,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-50,37,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-53,34,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-50,38,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-50,33,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-51,38,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-51,37,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-49,36,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-52,38,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-50,36,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-51,36,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-52,35,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-51,35,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-52,37,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-53,37,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-53,35,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-52,36,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-54,35,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-53,36,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-55,35,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-54,33,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-54,37,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-55,33,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-56,33,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-54,34,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-49,39,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-54,36,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-55,34,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-50,39,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-51,39,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-56,34,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-52,39,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-56,32,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-49,32,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-54,32,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-51,32,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-50,32,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-53,33,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-50,35,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-52,34,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-55,32,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-53,32,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-52,33,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-50,34,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-51,34,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-49,34,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-51,33,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-52,32,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-49,33,+d5GLVLAtyDeIH/VPwcGAFeZkjk=,2JRjjHaVlMLAbQ1+7VOMT3aX96U=
-44,37,S0D6Cnv2JmvNytH9fNct+PLd2BE=,K3GPcTW3wnJIooLke4ianv9dSxQ=
-43,39,S0D6Cnv2JmvNytH9fNct+PLd2BE=,K3GPcTW3wnJIooLke4ianv9dSxQ=
-43,38,S0D6Cnv2JmvNytH9fNct+PLd2BE=,K3GPcTW3wnJIooLke4ianv9dSxQ=
-42,39,S0D6Cnv2JmvNytH9fNct+PLd2BE=,K3GPcTW3wnJIooLke4ianv9dSxQ=
-42,38,S0D6Cnv2JmvNytH9fNct+PLd2BE=,K3GPcTW3wnJIooLke4ianv9dSxQ=
-42,34,S0D6Cnv2JmvNytH9fNct+PLd2BE=,K3GPcTW3wnJIooLke4ianv9dSxQ=
-44,38,S0D6Cnv2JmvNytH9fNct+PLd2BE=,K3GPcTW3wnJIooLke4ianv9dSxQ=
