1,-35,ljoNy5EZo5PBdil8YT98H3eUBzg=,NKa0xyBQmORAe/qZ+P6r9CF77vE=
2,-35,Rfw5gW5h8FyoGOTHOhrGjo+GUWY=,NKa0xyBQmORAe/qZ+P6r9CF77vE=
7,-40,ljoNy5EZo5PBdil8YT98H3eUBzg=,NKa0xyBQmORAe/qZ+P6r9CF77vE=
7,-36,Rfw5gW5h8FyoGOTHOhrGjo+GUWY=,NKa0xyBQmORAe/qZ+P6r9CF77vE=
7,-38,ljoNy5EZo5PBdil8YT98H3eUBzg=,NKa0xyBQmORAe/qZ+P6r9CF77vE=
5,-40,ljoNy5EZo5PBdil8YT98H3eUBzg=,NKa0xyBQmORAe/qZ+P6r9CF77vE=
7,-39,ljoNy5EZo5PBdil8YT98H3eUBzg=,NKa0xyBQmORAe/qZ+P6r9CF77vE=
6,-39,ljoNy5EZo5PBdil8YT98H3eUBzg=,NKa0xyBQmORAe/qZ+P6r9CF77vE=
5,-39,ljoNy5EZo5PBdil8YT98H3eUBzg=,NKa0xyBQmORAe/qZ+P6r9CF77vE=
6,-38,ljoNy5EZo5PBdil8YT98H3eUBzg=,NKa0xyBQmORAe/qZ+P6r9CF77vE=
4,-39,ljoNy5EZo5PBdil8YT98H3eUBzg=,NKa0xyBQmORAe/qZ+P6r9CF77vE=
7,-37,ljoNy5EZo5PBdil8YT98H3eUBzg=,NKa0xyBQmORAe/qZ+P6r9CF77vE=
6,-37,ljoNy5EZo5PBdil8YT98H3eUBzg=,NKa0xyBQmORAe/qZ+P6r9CF77vE=
5,-38,ljoNy5EZo5PBdil8YT98H3eUBzg=,NKa0xyBQmORAe/qZ+P6r9CF77vE=
6,-36,Rfw5gW5h8FyoGOTHOhrGjo+GUWY=,NKa0xyBQmORAe/qZ+P6r9CF77vE=
4,-38,ljoNy5EZo5PBdil8YT98H3eUBzg=,NKa0xyBQmORAe/qZ+P6r9CF77vE=
3,-38,Rfw5gW5h8FyoGOTHOhrGjo+GUWY=,NKa0xyBQmORAe/qZ+P6r9CF77vE=
3,-39,Rfw5gW5h8FyoGOTHOhrGjo+GUWY=,NKa0xyBQmORAe/qZ+P6r9CF77vE=
5,-36,Rfw5gW5h8FyoGOTHOhrGjo+GUWY=,NKa0xyBQmORAe/qZ+P6r9CF77vE=
