1,-5,n+vPdQv9lAWVgzYy6cKPwNuot8A=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
1,-6,n+vPdQv9lAWVgzYy6cKPwNuot8A=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
0,-2,n+vPdQv9lAWVgzYy6cKPwNuot8A=,bCI8dhxkHAcnbjRnCnSDck6r/DU=
1,-1,n+vPdQv9lAWVgzYy6cKPwNuot8A=,bCI8dhxkHAcnbjRnCnSDck6r/DU=
1,-2,6WluNyEgTw+mNd2dgeAyLq43nyM=,bCI8dhxkHAcnbjRnCnSDck6r/DU=
0,-6,n+vPdQv9lAWVgzYy6cKPwNuot8A=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
0,-5,n+vPdQv9lAWVgzYy6cKPwNuot8A=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
0,-1,n+vPdQv9lAWVgzYy6cKPwNuot8A=,bCI8dhxkHAcnbjRnCnSDck6r/DU=
2,-2,6WluNyEgTw+mNd2dgeAyLq43nyM=,AiOUnKPchi1doDjQUEppqNmZJGk=
2,-3,6WluNyEgTw+mNd2dgeAyLq43nyM=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
1,-3,6WluNyEgTw+mNd2dgeAyLq43nyM=,uINP0K7M5GKomDrlYZCFoDJcKHc=
4,-2,6WluNyEgTw+mNd2dgeAyLq43nyM=,acsyfec5Gm1bSpzD6SUNyleiNME=
3,-2,6WluNyEgTw+mNd2dgeAyLq43nyM=,AiOUnKPchi1doDjQUEppqNmZJGk=
4,-5,6WluNyEgTw+mNd2dgeAyLq43nyM=,CxXzMfqPHYHcODRCB4M+R3v7VOs=
4,-6,n+vPdQv9lAWVgzYy6cKPwNuot8A=,CxXzMfqPHYHcODRCB4M+R3v7VOs=
3,-3,n+vPdQv9lAWVgzYy6cKPwNuot8A=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
5,-6,n+vPdQv9lAWVgzYy6cKPwNuot8A=,CxXzMfqPHYHcODRCB4M+R3v7VOs=
6,-6,n+vPdQv9lAWVgzYy6cKPwNuot8A=,uFofeTjqsXmTsaM7lr4XU/M1C+A=
4,-4,n+vPdQv9lAWVgzYy6cKPwNuot8A=,1L9hEC3rGtSQNlXx4Mn+7z1ot2k=
5,-4,n+vPdQv9lAWVgzYy6cKPwNuot8A=,1L9hEC3rGtSQNlXx4Mn+7z1ot2k=
3,-6,n+vPdQv9lAWVgzYy6cKPwNuot8A=,H/aYAxsVLx7bS7gEawNBS8bBjno=
6,-5,n+vPdQv9lAWVgzYy6cKPwNuot8A=,uFofeTjqsXmTsaM7lr4XU/M1C+A=
1,-4,n+vPdQv9lAWVgzYy6cKPwNuot8A=,uINP0K7M5GKomDrlYZCFoDJcKHc=
2,-4,n+vPdQv9lAWVgzYy6cKPwNuot8A=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
5,-5,n+vPdQv9lAWVgzYy6cKPwNuot8A=,CxXzMfqPHYHcODRCB4M+R3v7VOs=
2,-5,n+vPdQv9lAWVgzYy6cKPwNuot8A=,H/aYAxsVLx7bS7gEawNBS8bBjno=
2,-6,n+vPdQv9lAWVgzYy6cKPwNuot8A=,H/aYAxsVLx7bS7gEawNBS8bBjno=
0,-3,n+vPdQv9lAWVgzYy6cKPwNuot8A=,uINP0K7M5GKomDrlYZCFoDJcKHc=
4,-3,n+vPdQv9lAWVgzYy6cKPwNuot8A=,1L9hEC3rGtSQNlXx4Mn+7z1ot2k=
5,-3,6WluNyEgTw+mNd2dgeAyLq43nyM=,1L9hEC3rGtSQNlXx4Mn+7z1ot2k=
5,-2,6WluNyEgTw+mNd2dgeAyLq43nyM=,acsyfec5Gm1bSpzD6SUNyleiNME=
7,-6,n+vPdQv9lAWVgzYy6cKPwNuot8A=,uFofeTjqsXmTsaM7lr4XU/M1C+A=
7,-5,n+vPdQv9lAWVgzYy6cKPwNuot8A=,uFofeTjqsXmTsaM7lr4XU/M1C+A=
3,-5,n+vPdQv9lAWVgzYy6cKPwNuot8A=,H/aYAxsVLx7bS7gEawNBS8bBjno=
2,-1,n+vPdQv9lAWVgzYy6cKPwNuot8A=,AiOUnKPchi1doDjQUEppqNmZJGk=
5,-1,n+vPdQv9lAWVgzYy6cKPwNuot8A=,acsyfec5Gm1bSpzD6SUNyleiNME=
0,-4,n+vPdQv9lAWVgzYy6cKPwNuot8A=,uINP0K7M5GKomDrlYZCFoDJcKHc=
3,-1,n+vPdQv9lAWVgzYy6cKPwNuot8A=,AiOUnKPchi1doDjQUEppqNmZJGk=
3,-4,n+vPdQv9lAWVgzYy6cKPwNuot8A=,5w0hDfR8fB5nrObNIX/Ii/sTwxQ=
4,-1,n+vPdQv9lAWVgzYy6cKPwNuot8A=,acsyfec5Gm1bSpzD6SUNyleiNME=
