0,1,6WluNyEgTw+mNd2dgeAyLq43nyM=,ESJAGhnF/iGXEM9EuWXnHpOm7L4=
1,1,6WluNyEgTw+mNd2dgeAyLq43nyM=,ESJAGhnF/iGXEM9EuWXnHpOm7L4=
1,0,6WluNyEgTw+mNd2dgeAyLq43nyM=,ESJAGhnF/iGXEM9EuWXnHpOm7L4=
0,0,6WluNyEgTw+mNd2dgeAyLq43nyM=,ESJAGhnF/iGXEM9EuWXnHpOm7L4=
4,1,6WluNyEgTw+mNd2dgeAyLq43nyM=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
3,1,74ICE4b0ulj7A7/8sWZaElI74ZU=,jupwew1qh+2+HLjBKaGeoe6bDqA=
2,1,6WluNyEgTw+mNd2dgeAyLq43nyM=,jupwew1qh+2+HLjBKaGeoe6bDqA=
5,1,6WluNyEgTw+mNd2dgeAyLq43nyM=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
5,0,6WluNyEgTw+mNd2dgeAyLq43nyM=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
2,0,6WluNyEgTw+mNd2dgeAyLq43nyM=,jupwew1qh+2+HLjBKaGeoe6bDqA=
3,0,6WluNyEgTw+mNd2dgeAyLq43nyM=,jupwew1qh+2+HLjBKaGeoe6bDqA=
4,0,6WluNyEgTw+mNd2dgeAyLq43nyM=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
1,2,6WluNyEgTw+mNd2dgeAyLq43nyM=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
1,3,6WluNyEgTw+mNd2dgeAyLq43nyM=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
0,3,6WluNyEgTw+mNd2dgeAyLq43nyM=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
0,2,6WluNyEgTw+mNd2dgeAyLq43nyM=,DK6Zk4DXUfgMxf4IIe15ZPjoIU0=
