33,-31,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
34,-31,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
35,-31,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
36,-31,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
37,-31,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
38,-31,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
39,-31,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
40,-31,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
41,-31,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
43,-31,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
42,-31,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
44,-31,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
45,-31,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
46,-31,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
47,-31,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
32,-30,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
33,-30,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
34,-30,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
35,-30,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
36,-30,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
37,-30,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
32,-31,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
39,-30,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
41,-30,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
40,-30,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
38,-30,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
42,-30,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
47,-32,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
47,-17,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
46,-32,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
44,-30,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
45,-32,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
43,-30,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
46,-30,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
44,-32,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
45,-30,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
47,-30,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
32,-29,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
43,-32,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
33,-29,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
42,-32,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
41,-32,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
34,-29,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
35,-29,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
40,-32,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
39,-32,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
36,-29,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
38,-32,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
38,-29,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
37,-32,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
37,-29,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
39,-29,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
40,-29,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
36,-32,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
41,-29,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
33,-32,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
35,-32,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
42,-29,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
43,-29,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
46,-17,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
44,-29,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
45,-17,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
45,-29,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
32,-32,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
46,-29,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
47,-29,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
44,-17,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
34,-32,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
43,-17,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
32,-28,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
42,-17,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
40,-17,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
33,-28,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
41,-17,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
34,-28,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
39,-17,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
35,-28,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
38,-17,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
37,-17,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
36,-28,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
36,-17,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
34,-17,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
35,-17,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
37,-28,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
33,-17,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
32,-17,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
38,-28,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
47,-18,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
39,-28,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
46,-18,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
45,-18,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
40,-28,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
44,-18,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
43,-18,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
41,-28,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
42,-18,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
40,-18,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
41,-18,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
42,-28,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
43,-28,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
38,-18,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
39,-18,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
44,-28,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
37,-18,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
45,-28,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
35,-18,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
33,-18,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
36,-18,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
46,-28,v+MHDQEL1dYmPHl33RyfI+5AB7U=,AiOUnKPchi1doDjQUEppqNmZJGk=
