-1,0,Vjkq8c6wHsm6/+i4uO+SpVBGMRI=,DaT6u8vmZ1kdPotxOxWUB98NNh4=
-1,1,Vjkq8c6wHsm6/+i4uO+SpVBGMRI=,DaT6u8vmZ1kdPotxOxWUB98NNh4=
-2,0,Vjkq8c6wHsm6/+i4uO+SpVBGMRI=,DaT6u8vmZ1kdPotxOxWUB98NNh4=
-2,1,Vjkq8c6wHsm6/+i4uO+SpVBGMRI=,DaT6u8vmZ1kdPotxOxWUB98NNh4=
-1,2,Vjkq8c6wHsm6/+i4uO+SpVBGMRI=,UwfTn1MTmcVsnT/Y9hNbdvqM+Wo=
-3,1,Vjkq8c6wHsm6/+i4uO+SpVBGMRI=,DaT6u8vmZ1kdPotxOxWUB98NNh4=
-3,0,Vjkq8c6wHsm6/+i4uO+SpVBGMRI=,DaT6u8vmZ1kdPotxOxWUB98NNh4=
-4,1,L8rG2EWR/At8AausOTuiCF/0DpQ=,hyQFTJVftK2N5ASE6MLLxAYA+6w=
-4,2,L8rG2EWR/At8AausOTuiCF/0DpQ=,3HN2iY7dHS1L1Y327NUVqI/S2lE=
-3,2,Vjkq8c6wHsm6/+i4uO+SpVBGMRI=,UwfTn1MTmcVsnT/Y9hNbdvqM+Wo=
-3,3,Vjkq8c6wHsm6/+i4uO+SpVBGMRI=,3HN2iY7dHS1L1Y327NUVqI/S2lE=
-2,2,Vjkq8c6wHsm6/+i4uO+SpVBGMRI=,DaT6u8vmZ1kdPotxOxWUB98NNh4=
-5,0,L8rG2EWR/At8AausOTuiCF/0DpQ=,3HN2iY7dHS1L1Y327NUVqI/S2lE=
-4,0,L8rG2EWR/At8AausOTuiCF/0DpQ=,hyQFTJVftK2N5ASE6MLLxAYA+6w=
