-1,-1,L8rG2EWR/At8AausOTuiCF/0DpQ=,LypOO3/jQ49TEEah8Ghwlpu9eWs=
-1,-2,L8rG2EWR/At8AausOTuiCF/0DpQ=,LypOO3/jQ49TEEah8Ghwlpu9eWs=
-1,-3,L8rG2EWR/At8AausOTuiCF/0DpQ=,LypOO3/jQ49TEEah8Ghwlpu9eWs=
-2,-2,L8rG2EWR/At8AausOTuiCF/0DpQ=,KQAU82R5UtSNzGvLyEyif3XyMpU=
-2,-1,L8rG2EWR/At8AausOTuiCF/0DpQ=,KQAU82R5UtSNzGvLyEyif3XyMpU=
-3,-1,L8rG2EWR/At8AausOTuiCF/0DpQ=,yl27Shx6y25aGrPoXspnuSvQ7r4=
-3,-2,L8rG2EWR/At8AausOTuiCF/0DpQ=,yl27Shx6y25aGrPoXspnuSvQ7r4=
-2,-3,L8rG2EWR/At8AausOTuiCF/0DpQ=,yl27Shx6y25aGrPoXspnuSvQ7r4=
-2,-4,L8rG2EWR/At8AausOTuiCF/0DpQ=,PoKIMJ/NwPdf5C1ZSHtLsV0hcgo=
-3,-3,L8rG2EWR/At8AausOTuiCF/0DpQ=,yl27Shx6y25aGrPoXspnuSvQ7r4=
-4,-3,L8rG2EWR/At8AausOTuiCF/0DpQ=,xSOxw8YO+FSZaOJa9QanzOTW5yU=
-4,-2,L8rG2EWR/At8AausOTuiCF/0DpQ=,hyQFTJVftK2N5ASE6MLLxAYA+6w=
-1,-4,L8rG2EWR/At8AausOTuiCF/0DpQ=,lSBex/0uIi5pCB5qbQ6sB0cviP0=
-1,-5,L8rG2EWR/At8AausOTuiCF/0DpQ=,lSBex/0uIi5pCB5qbQ6sB0cviP0=
-2,-5,L8rG2EWR/At8AausOTuiCF/0DpQ=,xSOxw8YO+FSZaOJa9QanzOTW5yU=
-4,-1,L8rG2EWR/At8AausOTuiCF/0DpQ=,hyQFTJVftK2N5ASE6MLLxAYA+6w=
-5,-1,L8rG2EWR/At8AausOTuiCF/0DpQ=,3HN2iY7dHS1L1Y327NUVqI/S2lE=
