3,1,g8Ma1tHxdRRQGEFyHA6x8JazGKs=,ESJAGhnF/iGXEM9EuWXnHpOm7L4=
1,3,g8Ma1tHxdRRQGEFyHA6x8JazGKs=,ESJAGhnF/iGXEM9EuWXnHpOm7L4=
0,3,g8Ma1tHxdRRQGEFyHA6x8JazGKs=,ESJAGhnF/iGXEM9EuWXnHpOm7L4=
2,1,g8Ma1tHxdRRQGEFyHA6x8JazGKs=,ESJAGhnF/iGXEM9EuWXnHpOm7L4=
1,1,g8Ma1tHxdRRQGEFyHA6x8JazGKs=,ESJAGhnF/iGXEM9EuWXnHpOm7L4=
1,2,g8Ma1tHxdRRQGEFyHA6x8JazGKs=,ESJAGhnF/iGXEM9EuWXnHpOm7L4=
0,1,g8Ma1tHxdRRQGEFyHA6x8JazGKs=,ESJAGhnF/iGXEM9EuWXnHpOm7L4=
3,2,g8Ma1tHxdRRQGEFyHA6x8JazGKs=,ESJAGhnF/iGXEM9EuWXnHpOm7L4=
2,0,g8Ma1tHxdRRQGEFyHA6x8JazGKs=,ESJAGhnF/iGXEM9EuWXnHpOm7L4=
2,2,g8Ma1tHxdRRQGEFyHA6x8JazGKs=,ESJAGhnF/iGXEM9EuWXnHpOm7L4=
0,2,g8Ma1tHxdRRQGEFyHA6x8JazGKs=,ESJAGhnF/iGXEM9EuWXnHpOm7L4=
3,0,g8Ma1tHxdRRQGEFyHA6x8JazGKs=,ESJAGhnF/iGXEM9EuWXnHpOm7L4=
3,3,g8Ma1tHxdRRQGEFyHA6x8JazGKs=,ESJAGhnF/iGXEM9EuWXnHpOm7L4=
2,3,g8Ma1tHxdRRQGEFyHA6x8JazGKs=,ESJAGhnF/iGXEM9EuWXnHpOm7L4=
1,0,g8Ma1tHxdRRQGEFyHA6x8JazGKs=,ESJAGhnF/iGXEM9EuWXnHpOm7L4=
0,0,g8Ma1tHxdRRQGEFyHA6x8JazGKs=,ESJAGhnF/iGXEM9EuWXnHpOm7L4=
9,2,g8Ma1tHxdRRQGEFyHA6x8JazGKs=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
9,0,g8Ma1tHxdRRQGEFyHA6x8JazGKs=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
10,1,g8Ma1tHxdRRQGEFyHA6x8JazGKs=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
