-19,2,alYl1Wjaer9uwZFflcUEwjFfIAg=,ZDPG/rCprVdyCmMpGT2ge5KCzzw=
-18,1,alYl1Wjaer9uwZFflcUEwjFfIAg=,ZDPG/rCprVdyCmMpGT2ge5KCzzw=
-18,2,alYl1Wjaer9uwZFflcUEwjFfIAg=,ZDPG/rCprVdyCmMpGT2ge5KCzzw=
-19,3,alYl1Wjaer9uwZFflcUEwjFfIAg=,ZDPG/rCprVdyCmMpGT2ge5KCzzw=
-18,3,alYl1Wjaer9uwZFflcUEwjFfIAg=,ZDPG/rCprVdyCmMpGT2ge5KCzzw=
-17,2,alYl1Wjaer9uwZFflcUEwjFfIAg=,ZDPG/rCprVdyCmMpGT2ge5KCzzw=
-17,1,alYl1Wjaer9uwZFflcUEwjFfIAg=,ZDPG/rCprVdyCmMpGT2ge5KCzzw=
-17,3,alYl1Wjaer9uwZFflcUEwjFfIAg=,ZDPG/rCprVdyCmMpGT2ge5KCzzw=
-28,1,alYl1Wjaer9uwZFflcUEwjFfIAg=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-26,0,alYl1Wjaer9uwZFflcUEwjFfIAg=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-28,3,alYl1Wjaer9uwZFflcUEwjFfIAg=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-27,3,alYl1Wjaer9uwZFflcUEwjFfIAg=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-28,0,alYl1Wjaer9uwZFflcUEwjFfIAg=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-27,0,alYl1Wjaer9uwZFflcUEwjFfIAg=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-27,1,alYl1Wjaer9uwZFflcUEwjFfIAg=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-28,2,alYl1Wjaer9uwZFflcUEwjFfIAg=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-27,2,alYl1Wjaer9uwZFflcUEwjFfIAg=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-17,0,alYl1Wjaer9uwZFflcUEwjFfIAg=,ZDPG/rCprVdyCmMpGT2ge5KCzzw=
-20,2,alYl1Wjaer9uwZFflcUEwjFfIAg=,ZDPG/rCprVdyCmMpGT2ge5KCzzw=
-21,3,alYl1Wjaer9uwZFflcUEwjFfIAg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-21,2,alYl1Wjaer9uwZFflcUEwjFfIAg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-20,1,alYl1Wjaer9uwZFflcUEwjFfIAg=,ZDPG/rCprVdyCmMpGT2ge5KCzzw=
-22,2,alYl1Wjaer9uwZFflcUEwjFfIAg=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-25,0,alYl1Wjaer9uwZFflcUEwjFfIAg=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-20,3,alYl1Wjaer9uwZFflcUEwjFfIAg=,ZDPG/rCprVdyCmMpGT2ge5KCzzw=
