1,-3,TVoLIz+jDshiIdIjiSB594SvdKg=,g9xdyIHBbVKaIMpnbj+mY371DMw=
1,-1,TVoLIz+jDshiIdIjiSB594SvdKg=,Mpp+Qymm7JvbtThfe6C5MCycdcM=
1,-2,TVoLIz+jDshiIdIjiSB594SvdKg=,zK/ksnUoghgke/DvDfl2eanDB2c=
3,-1,TVoLIz+jDshiIdIjiSB594SvdKg=,N6tXbw3uBmJMAkvWn7gTDtY3Q2Y=
0,-3,TVoLIz+jDshiIdIjiSB594SvdKg=,79TEf8llUFN97jODCcGbKqeZK0o=
0,-2,TVoLIz+jDshiIdIjiSB594SvdKg=,AnxY6AhJvz/cUdYAvPjob05dbjA=
0,-1,TVoLIz+jDshiIdIjiSB594SvdKg=,oKwESS6llO/6eiaQI2+NXtOOek4=
2,-2,TVoLIz+jDshiIdIjiSB594SvdKg=,fAcy2x15KKo66o2UAjt80sANfwg=
2,-1,TVoLIz+jDshiIdIjiSB594SvdKg=,N6tXbw3uBmJMAkvWn7gTDtY3Q2Y=
2,-3,TVoLIz+jDshiIdIjiSB594SvdKg=,44SgykykIFAB7mjImlGxW48N5wY=
4,-1,TVoLIz+jDshiIdIjiSB594SvdKg=,M5RIPxgfLSsKBlPxcgU1TJg9vAo=
0,-6,TVoLIz+jDshiIdIjiSB594SvdKg=,w/4pQ7scAPwXSGZgNipC699Kxbg=
0,-5,TVoLIz+jDshiIdIjiSB594SvdKg=,C7bqXo33/bcXhVXg/kHGPDNFpu8=
0,-4,TVoLIz+jDshiIdIjiSB594SvdKg=,C7bqXo33/bcXhVXg/kHGPDNFpu8=
4,-2,TVoLIz+jDshiIdIjiSB594SvdKg=,3AwrXMSbw/e0xysY8uSokSrySBE=
5,-1,TVoLIz+jDshiIdIjiSB594SvdKg=,wW9g62eyaKfhsdzgI6oc+0HJUdM=
5,-2,TVoLIz+jDshiIdIjiSB594SvdKg=,zJJnvAPnndCru/XcZqiMOUOLkO8=
3,-2,TVoLIz+jDshiIdIjiSB594SvdKg=,EkqZALeq+i//jUfuJlZT35VhU3c=
3,-3,TVoLIz+jDshiIdIjiSB594SvdKg=,rERL7vdS54CRFQYo4wXLyPHcgSQ=
6,-2,TVoLIz+jDshiIdIjiSB594SvdKg=,3gYoyfIAIbp3UCXiYpUBKUi2Duk=
6,-1,TVoLIz+jDshiIdIjiSB594SvdKg=,jhBiEI+pP85jDsq0vYOmEK0wGwM=
8,-10,MgueY2fBTTPHMMN6/16BZ9pMlwA=,c3IWC64I1ElTmdzheX3xI6YJCNk=
8,-9,MgueY2fBTTPHMMN6/16BZ9pMlwA=,c3IWC64I1ElTmdzheX3xI6YJCNk=
7,-9,MgueY2fBTTPHMMN6/16BZ9pMlwA=,kS0H90QgcQzaf4sIe0q3V6VnMc8=
