-1,3,TVoLIz+jDshiIdIjiSB594SvdKg=,K5mwGY+iyVayierfpQPJiJYntQc=
-1,2,TVoLIz+jDshiIdIjiSB594SvdKg=,nsJNqlMqswVorTOE1k5GiybhxSQ=
-1,1,TVoLIz+jDshiIdIjiSB594SvdKg=,oP2myTlLszKCfr/HO0wZUEsJoF4=
-1,0,TVoLIz+jDshiIdIjiSB594SvdKg=,3xzZcBp84LeGfG/Apiy+Dt8+7Rk=
-3,1,TVoLIz+jDshiIdIjiSB594SvdKg=,p/epykYOOKnCRtnj3to3a77krTc=
-3,0,TVoLIz+jDshiIdIjiSB594SvdKg=,DdZ8gcXKYfStNC1Uukpo9qxy0m4=
-2,2,TVoLIz+jDshiIdIjiSB594SvdKg=,5F2fIdFh2khNYkxmkekYO/BLNvQ=
-2,0,TVoLIz+jDshiIdIjiSB594SvdKg=,e/VJj/JX0HY5JH289fExIxyKgNM=
-2,1,TVoLIz+jDshiIdIjiSB594SvdKg=,IbEujP4TKV+dPZC9fC3JoFmgWqM=
-4,0,TVoLIz+jDshiIdIjiSB594SvdKg=,fxKECo+4TTxdfAlNCh+G6DCvDIE=
-4,1,TVoLIz+jDshiIdIjiSB594SvdKg=,SjKueJddHgf7FQcDXnVK+Kem1gw=
-4,6,TVoLIz+jDshiIdIjiSB594SvdKg=,XbNugSG7ardOeQC7Hzp+EKwgMT4=
-3,6,TVoLIz+jDshiIdIjiSB594SvdKg=,XbNugSG7ardOeQC7Hzp+EKwgMT4=
-2,6,TVoLIz+jDshiIdIjiSB594SvdKg=,XbNugSG7ardOeQC7Hzp+EKwgMT4=
-2,4,TVoLIz+jDshiIdIjiSB594SvdKg=,Aw8dq//0HgJX7/tvuoMxArBD41Y=
-2,5,TVoLIz+jDshiIdIjiSB594SvdKg=,XbNugSG7ardOeQC7Hzp+EKwgMT4=
-2,3,TVoLIz+jDshiIdIjiSB594SvdKg=,g1pWW+YTE0sGCOq+UzNGAuCYUkU=
-1,4,TVoLIz+jDshiIdIjiSB594SvdKg=,F0Oz0LKI2U7CJBJp8qESnsFIAHE=
-9,3,MgueY2fBTTPHMMN6/16BZ9pMlwA=,dB77qYkz0Knsr0ahanex2TuDGsA=
-9,2,MgueY2fBTTPHMMN6/16BZ9pMlwA=,dB77qYkz0Knsr0ahanex2TuDGsA=
-9,1,MgueY2fBTTPHMMN6/16BZ9pMlwA=,sEr/b5fRdIoppobpvjg1OOQ8/eE=
-9,0,MgueY2fBTTPHMMN6/16BZ9pMlwA=,zLvjhl6ygeXF1TDx8l6NHBzzoJk=
-8,0,MgueY2fBTTPHMMN6/16BZ9pMlwA=,sG1wPofdkK8iayZWa4nkqdJHq3c=
-8,1,MgueY2fBTTPHMMN6/16BZ9pMlwA=,WjFfoPHyYoG+qnlkXjPlRoUT+Ms=
-8,2,MgueY2fBTTPHMMN6/16BZ9pMlwA=,XbNugSG7ardOeQC7Hzp+EKwgMT4=
-8,3,MgueY2fBTTPHMMN6/16BZ9pMlwA=,hDyY7HZDdM0eDGl8DtS+ECL0jOk=
-8,4,MgueY2fBTTPHMMN6/16BZ9pMlwA=,VzkBfNcKJu9wsXX3q1lFJsMbqlg=
-8,5,MgueY2fBTTPHMMN6/16BZ9pMlwA=,JZR115nDJkqtIJVxipcPExZVE6o=
-8,6,MgueY2fBTTPHMMN6/16BZ9pMlwA=,JZR115nDJkqtIJVxipcPExZVE6o=
-8,7,MgueY2fBTTPHMMN6/16BZ9pMlwA=,KqEJ7TVWcsNQuIM5MgHfO4AWQcg=
-7,7,TVoLIz+jDshiIdIjiSB594SvdKg=,7uI0sOs0Lh5B/rnLOw7Zcs2tu2E=
-7,6,TVoLIz+jDshiIdIjiSB594SvdKg=,lK8axXj172SjpRwVnmNmnN0OfzY=
-6,6,TVoLIz+jDshiIdIjiSB594SvdKg=,V0XrGfoHTUoSMKRXqFZt/Jqac/0=
-6,7,TVoLIz+jDshiIdIjiSB594SvdKg=,o1M18A6fuaRYDjdBimsehLLPIGM=
-5,6,TVoLIz+jDshiIdIjiSB594SvdKg=,XbNugSG7ardOeQC7Hzp+EKwgMT4=
-4,2,TVoLIz+jDshiIdIjiSB594SvdKg=,IfKWC/Urq6iRy8IvhJQ+VLb/XYI=
-3,2,TVoLIz+jDshiIdIjiSB594SvdKg=,l+f5c3Rp4xFXhZdk2VtNCSWDQOk=
-6,1,TVoLIz+jDshiIdIjiSB594SvdKg=,YAl1v6oopLYKhRcC589Hw/pKmv4=
-5,2,TVoLIz+jDshiIdIjiSB594SvdKg=,63kqWaVxN6oHbzIOjABMUBg0uiE=
-5,1,TVoLIz+jDshiIdIjiSB594SvdKg=,k33x3BNnrAt7v3ruAxTM3smQK/E=
-5,0,TVoLIz+jDshiIdIjiSB594SvdKg=,FFFYt5SvLufTrrTl4OsgdccWm24=
-14,14,G89iYiIGei8wBilHmBrim2UF4zE=,8swREipn+pfFVysqUpbtkQJly3E=
-13,14,G89iYiIGei8wBilHmBrim2UF4zE=,Sfn9PZZAIYRfTwy4j0DZMq+LlVg=
-12,14,G89iYiIGei8wBilHmBrim2UF4zE=,o0pSFe2KLNPEjdODgc8d/zxbm5M=
-12,15,G89iYiIGei8wBilHmBrim2UF4zE=,bAjVdwuPpye6rH+bxnQYcAt9cYQ=
-11,15,MgueY2fBTTPHMMN6/16BZ9pMlwA=,/BW/qfNcqKmGZqZWZus2+NX+Km8=
-10,16,MgueY2fBTTPHMMN6/16BZ9pMlwA=,Sfn9PZZAIYRfTwy4j0DZMq+LlVg=
-10,14,MgueY2fBTTPHMMN6/16BZ9pMlwA=,bAjVdwuPpye6rH+bxnQYcAt9cYQ=
-10,15,MgueY2fBTTPHMMN6/16BZ9pMlwA=,6r/YOZdqDozQrYSN+xum3eDlD80=
-9,16,MgueY2fBTTPHMMN6/16BZ9pMlwA=,Sfn9PZZAIYRfTwy4j0DZMq+LlVg=
-9,15,MgueY2fBTTPHMMN6/16BZ9pMlwA=,T8OLcgmY/6heCOgKDkFYQ8TJkoo=
-9,14,MgueY2fBTTPHMMN6/16BZ9pMlwA=,NfhVdu23zIWRBhjdYWMReTzz77w=
-9,13,MgueY2fBTTPHMMN6/16BZ9pMlwA=,Sfn9PZZAIYRfTwy4j0DZMq+LlVg=
-8,12,MgueY2fBTTPHMMN6/16BZ9pMlwA=,XbUOHunQncFVcg04nHvX3S2kA0I=
-8,13,MgueY2fBTTPHMMN6/16BZ9pMlwA=,XbUOHunQncFVcg04nHvX3S2kA0I=
-8,14,MgueY2fBTTPHMMN6/16BZ9pMlwA=,XbUOHunQncFVcg04nHvX3S2kA0I=
-8,15,MgueY2fBTTPHMMN6/16BZ9pMlwA=,XbUOHunQncFVcg04nHvX3S2kA0I=
-7,11,MgueY2fBTTPHMMN6/16BZ9pMlwA=,XbUOHunQncFVcg04nHvX3S2kA0I=
-7,12,MgueY2fBTTPHMMN6/16BZ9pMlwA=,XbUOHunQncFVcg04nHvX3S2kA0I=
-6,10,TVoLIz+jDshiIdIjiSB594SvdKg=,XbUOHunQncFVcg04nHvX3S2kA0I=
-6,11,TVoLIz+jDshiIdIjiSB594SvdKg=,XbUOHunQncFVcg04nHvX3S2kA0I=
-6,9,TVoLIz+jDshiIdIjiSB594SvdKg=,XbUOHunQncFVcg04nHvX3S2kA0I=
-6,5,TVoLIz+jDshiIdIjiSB594SvdKg=,gNvtl4/PLu3YKXO72yi94ayDjGI=
-5,10,TVoLIz+jDshiIdIjiSB594SvdKg=,XbUOHunQncFVcg04nHvX3S2kA0I=
-5,9,TVoLIz+jDshiIdIjiSB594SvdKg=,XbUOHunQncFVcg04nHvX3S2kA0I=
-5,8,TVoLIz+jDshiIdIjiSB594SvdKg=,XbUOHunQncFVcg04nHvX3S2kA0I=
-5,3,TVoLIz+jDshiIdIjiSB594SvdKg=,63kqWaVxN6oHbzIOjABMUBg0uiE=
-5,7,TVoLIz+jDshiIdIjiSB594SvdKg=,XbNugSG7ardOeQC7Hzp+EKwgMT4=
-5,5,TVoLIz+jDshiIdIjiSB594SvdKg=,zDN1irzCuBUv+h7H1YNnDRDBEb8=
-5,4,TVoLIz+jDshiIdIjiSB594SvdKg=,nx22MCGEMxxRQsJFsvrcRlFOXbc=
-4,4,TVoLIz+jDshiIdIjiSB594SvdKg=,VFMHMxdPXs/Rtkcpwlkb+T3MyhQ=
-4,5,TVoLIz+jDshiIdIjiSB594SvdKg=,snJOIfFEF4S7uj7Ptxom6ZkA3kI=
-4,7,TVoLIz+jDshiIdIjiSB594SvdKg=,XbNugSG7ardOeQC7Hzp+EKwgMT4=
-4,3,TVoLIz+jDshiIdIjiSB594SvdKg=,+QHoyS7mg27y4EsqHMBDSx4D0W8=
-3,5,TVoLIz+jDshiIdIjiSB594SvdKg=,XbNugSG7ardOeQC7Hzp+EKwgMT4=
-3,4,TVoLIz+jDshiIdIjiSB594SvdKg=,Hqyqsom5W3OdUzsgZ42LOBBuQmM=
-3,3,TVoLIz+jDshiIdIjiSB594SvdKg=,XTPHR42lvN2ndRVNCVkM+VZ4zes=
