-51,7,JOOKm9XmQBr63vc+iMC6HbiCivI=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-54,2,JOOKm9XmQBr63vc+iMC6HbiCivI=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-55,2,JOOKm9XmQBr63vc+iMC6HbiCivI=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-53,3,JOOKm9XmQBr63vc+iMC6HbiCivI=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-56,0,JOOKm9XmQBr63vc+iMC6HbiCivI=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-54,5,JOOKm9XmQBr63vc+iMC6HbiCivI=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-54,0,JOOKm9XmQBr63vc+iMC6HbiCivI=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-53,4,JOOKm9XmQBr63vc+iMC6HbiCivI=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-56,1,JOOKm9XmQBr63vc+iMC6HbiCivI=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-53,5,JOOKm9XmQBr63vc+iMC6HbiCivI=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-54,4,JOOKm9XmQBr63vc+iMC6HbiCivI=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-50,7,JOOKm9XmQBr63vc+iMC6HbiCivI=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-54,3,JOOKm9XmQBr63vc+iMC6HbiCivI=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-55,4,JOOKm9XmQBr63vc+iMC6HbiCivI=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-52,7,JOOKm9XmQBr63vc+iMC6HbiCivI=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-49,1,JOOKm9XmQBr63vc+iMC6HbiCivI=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-49,0,JOOKm9XmQBr63vc+iMC6HbiCivI=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-55,1,JOOKm9XmQBr63vc+iMC6HbiCivI=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-51,0,JOOKm9XmQBr63vc+iMC6HbiCivI=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-54,1,JOOKm9XmQBr63vc+iMC6HbiCivI=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-55,3,JOOKm9XmQBr63vc+iMC6HbiCivI=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-53,7,JOOKm9XmQBr63vc+iMC6HbiCivI=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-56,3,JOOKm9XmQBr63vc+iMC6HbiCivI=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-50,0,JOOKm9XmQBr63vc+iMC6HbiCivI=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-55,5,JOOKm9XmQBr63vc+iMC6HbiCivI=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-50,1,JOOKm9XmQBr63vc+iMC6HbiCivI=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-53,1,JOOKm9XmQBr63vc+iMC6HbiCivI=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-53,2,JOOKm9XmQBr63vc+iMC6HbiCivI=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-53,0,JOOKm9XmQBr63vc+iMC6HbiCivI=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-56,4,JOOKm9XmQBr63vc+iMC6HbiCivI=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-55,0,JOOKm9XmQBr63vc+iMC6HbiCivI=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-52,1,JOOKm9XmQBr63vc+iMC6HbiCivI=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-54,7,JOOKm9XmQBr63vc+iMC6HbiCivI=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-56,2,JOOKm9XmQBr63vc+iMC6HbiCivI=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-52,6,JOOKm9XmQBr63vc+iMC6HbiCivI=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-56,7,JOOKm9XmQBr63vc+iMC6HbiCivI=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-55,7,JOOKm9XmQBr63vc+iMC6HbiCivI=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-52,0,JOOKm9XmQBr63vc+iMC6HbiCivI=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-56,5,JOOKm9XmQBr63vc+iMC6HbiCivI=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-50,4,JOOKm9XmQBr63vc+iMC6HbiCivI=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-54,6,JOOKm9XmQBr63vc+iMC6HbiCivI=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-53,6,JOOKm9XmQBr63vc+iMC6HbiCivI=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-55,6,JOOKm9XmQBr63vc+iMC6HbiCivI=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-56,6,JOOKm9XmQBr63vc+iMC6HbiCivI=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-52,5,JOOKm9XmQBr63vc+iMC6HbiCivI=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-49,4,JOOKm9XmQBr63vc+iMC6HbiCivI=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-51,4,JOOKm9XmQBr63vc+iMC6HbiCivI=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-52,4,JOOKm9XmQBr63vc+iMC6HbiCivI=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-51,1,JOOKm9XmQBr63vc+iMC6HbiCivI=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-50,2,JOOKm9XmQBr63vc+iMC6HbiCivI=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-49,5,JOOKm9XmQBr63vc+iMC6HbiCivI=,uw5/2NS9qCEFweADJGxIw+0J5vI=
