2,-2,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,s+5JNgsVsBX4LA/Y/SF6Rfwp2sg=
2,-1,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,8J0cv4N84moDZ+JGfCvd3gKmew0=
2,-3,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,0XCqfx31+vVQKqwhwnzdsx8jiAc=
1,-3,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,wfn83eZTVv6S1WG0WdI9GpnHVYU=
1,-4,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,0XCqfx31+vVQKqwhwnzdsx8jiAc=
1,-1,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,s+5JNgsVsBX4LA/Y/SF6Rfwp2sg=
1,-2,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,WwW1VdwDBiNqCE4rBnhrvtUIs/o=
0,-4,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,vaEkIllNMoWGQKQfrMdywb6DRSI=
0,-3,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,Q4FZIIunYVcdx5UCmDOFZZh3bFI=
0,-2,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,Q4FZIIunYVcdx5UCmDOFZZh3bFI=
0,-1,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,tqn6chWmcfFXiH2eGaFiYTiyxBA=
5,-2,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,8J0cv4N84moDZ+JGfCvd3gKmew0=
4,-2,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,8J0cv4N84moDZ+JGfCvd3gKmew0=
4,-1,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,8J0cv4N84moDZ+JGfCvd3gKmew0=
3,-1,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,8J0cv4N84moDZ+JGfCvd3gKmew0=
3,-2,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,8J0cv4N84moDZ+JGfCvd3gKmew0=
