-2,4,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,9QZGxvpPFnbIBohiu4zWOCjsyK8=
-2,5,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,9QZGxvpPFnbIBohiu4zWOCjsyK8=
-2,2,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,9QZGxvpPFnbIBohiu4zWOCjsyK8=
-2,3,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,9QZGxvpPFnbIBohiu4zWOCjsyK8=
-2,0,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,9QZGxvpPFnbIBohiu4zWOCjsyK8=
-2,1,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,9QZGxvpPFnbIBohiu4zWOCjsyK8=
-1,5,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,9QZGxvpPFnbIBohiu4zWOCjsyK8=
-1,4,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,9QZGxvpPFnbIBohiu4zWOCjsyK8=
-1,3,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,9QZGxvpPFnbIBohiu4zWOCjsyK8=
-1,2,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,9QZGxvpPFnbIBohiu4zWOCjsyK8=
-1,0,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,9QZGxvpPFnbIBohiu4zWOCjsyK8=
-4,0,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,9QZGxvpPFnbIBohiu4zWOCjsyK8=
-3,4,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,9QZGxvpPFnbIBohiu4zWOCjsyK8=
-3,1,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,9QZGxvpPFnbIBohiu4zWOCjsyK8=
-3,0,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,9QZGxvpPFnbIBohiu4zWOCjsyK8=
