-6,-3,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,9QZGxvpPFnbIBohiu4zWOCjsyK8=
-1,-1,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,9QZGxvpPFnbIBohiu4zWOCjsyK8=
-1,-2,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,9QZGxvpPFnbIBohiu4zWOCjsyK8=
-1,-3,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,9QZGxvpPFnbIBohiu4zWOCjsyK8=
-1,-4,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,9QZGxvpPFnbIBohiu4zWOCjsyK8=
-2,-2,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,9QZGxvpPFnbIBohiu4zWOCjsyK8=
-2,-1,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,9QZGxvpPFnbIBohiu4zWOCjsyK8=
-2,-4,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,9QZGxvpPFnbIBohiu4zWOCjsyK8=
-2,-3,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,9QZGxvpPFnbIBohiu4zWOCjsyK8=
-3,-3,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,9QZGxvpPFnbIBohiu4zWOCjsyK8=
-3,-4,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,9QZGxvpPFnbIBohiu4zWOCjsyK8=
-3,-1,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,9QZGxvpPFnbIBohiu4zWOCjsyK8=
-3,-2,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,9QZGxvpPFnbIBohiu4zWOCjsyK8=
-4,-4,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,9QZGxvpPFnbIBohiu4zWOCjsyK8=
-4,-3,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,9QZGxvpPFnbIBohiu4zWOCjsyK8=
-4,-1,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,9QZGxvpPFnbIBohiu4zWOCjsyK8=
-5,-1,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,9QZGxvpPFnbIBohiu4zWOCjsyK8=
-5,-2,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,9QZGxvpPFnbIBohiu4zWOCjsyK8=
-5,-3,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,9QZGxvpPFnbIBohiu4zWOCjsyK8=
-5,-4,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,9QZGxvpPFnbIBohiu4zWOCjsyK8=
-6,-2,qB2bzSFtRx/Y0kzD0erj3nGzmUI=,9QZGxvpPFnbIBohiu4zWOCjsyK8=
