-3,-3,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,kB7p918ikyqZoYKqPlPd7Geveog=
-2,-3,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,kB7p918ikyqZoYKqPlPd7Geveog=
-2,-1,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,kB7p918ikyqZoYKqPlPd7Geveog=
-3,-1,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,kB7p918ikyqZoYKqPlPd7Geveog=
-1,-4,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,kB7p918ikyqZoYKqPlPd7Geveog=
-4,-1,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,kB7p918ikyqZoYKqPlPd7Geveog=
-3,-2,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,kB7p918ikyqZoYKqPlPd7Geveog=
-3,-4,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,kB7p918ikyqZoYKqPlPd7Geveog=
-2,-2,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,kB7p918ikyqZoYKqPlPd7Geveog=
-4,-3,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,kB7p918ikyqZoYKqPlPd7Geveog=
-4,-2,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,kB7p918ikyqZoYKqPlPd7Geveog=
-2,-4,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,kB7p918ikyqZoYKqPlPd7Geveog=
-1,-2,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,kB7p918ikyqZoYKqPlPd7Geveog=
-4,-4,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,kB7p918ikyqZoYKqPlPd7Geveog=
-1,-3,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,kB7p918ikyqZoYKqPlPd7Geveog=
-1,-1,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,kB7p918ikyqZoYKqPlPd7Geveog=
-1,-6,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-4,-7,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-3,-6,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-4,-6,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-1,-7,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-2,-7,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-3,-7,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-3,-8,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-2,-8,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-1,-8,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-4,-8,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-4,-5,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-2,-6,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-1,-5,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-3,-5,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-2,-5,Gjz6ZtBvCqzJmFzihQKf5iVsMV8=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
