-3,1,oGiHkcmuLePVKqn3t6o/mO7C1ng=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-2,0,oGiHkcmuLePVKqn3t6o/mO7C1ng=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-2,3,oGiHkcmuLePVKqn3t6o/mO7C1ng=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-2,2,oGiHkcmuLePVKqn3t6o/mO7C1ng=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-3,2,oGiHkcmuLePVKqn3t6o/mO7C1ng=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-1,3,oGiHkcmuLePVKqn3t6o/mO7C1ng=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-3,3,oGiHkcmuLePVKqn3t6o/mO7C1ng=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-4,1,oGiHkcmuLePVKqn3t6o/mO7C1ng=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-4,2,oGiHkcmuLePVKqn3t6o/mO7C1ng=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-1,1,oGiHkcmuLePVKqn3t6o/mO7C1ng=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-3,0,oGiHkcmuLePVKqn3t6o/mO7C1ng=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-4,3,oGiHkcmuLePVKqn3t6o/mO7C1ng=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-4,0,oGiHkcmuLePVKqn3t6o/mO7C1ng=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-1,2,oGiHkcmuLePVKqn3t6o/mO7C1ng=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-2,1,oGiHkcmuLePVKqn3t6o/mO7C1ng=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-1,0,oGiHkcmuLePVKqn3t6o/mO7C1ng=,ZF7iBtVP7fsLHBYxIArKS+8Pihg=
-3,6,oGiHkcmuLePVKqn3t6o/mO7C1ng=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-2,5,oGiHkcmuLePVKqn3t6o/mO7C1ng=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-3,5,oGiHkcmuLePVKqn3t6o/mO7C1ng=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-2,6,oGiHkcmuLePVKqn3t6o/mO7C1ng=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-1,6,oGiHkcmuLePVKqn3t6o/mO7C1ng=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-1,5,oGiHkcmuLePVKqn3t6o/mO7C1ng=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-4,6,oGiHkcmuLePVKqn3t6o/mO7C1ng=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-4,5,oGiHkcmuLePVKqn3t6o/mO7C1ng=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-3,4,oGiHkcmuLePVKqn3t6o/mO7C1ng=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-4,4,oGiHkcmuLePVKqn3t6o/mO7C1ng=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-2,4,oGiHkcmuLePVKqn3t6o/mO7C1ng=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-1,7,oGiHkcmuLePVKqn3t6o/mO7C1ng=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-3,7,oGiHkcmuLePVKqn3t6o/mO7C1ng=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-4,7,oGiHkcmuLePVKqn3t6o/mO7C1ng=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-2,7,oGiHkcmuLePVKqn3t6o/mO7C1ng=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-1,4,oGiHkcmuLePVKqn3t6o/mO7C1ng=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
