1,3,wpjPL9MhTp/7pgYtRq7ohkWLizM=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
3,2,wpjPL9MhTp/7pgYtRq7ohkWLizM=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
3,3,wpjPL9MhTp/7pgYtRq7ohkWLizM=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
1,1,wpjPL9MhTp/7pgYtRq7ohkWLizM=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
2,0,wpjPL9MhTp/7pgYtRq7ohkWLizM=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
2,2,wpjPL9MhTp/7pgYtRq7ohkWLizM=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
1,0,wpjPL9MhTp/7pgYtRq7ohkWLizM=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
2,1,wpjPL9MhTp/7pgYtRq7ohkWLizM=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
3,1,wpjPL9MhTp/7pgYtRq7ohkWLizM=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
3,0,wpjPL9MhTp/7pgYtRq7ohkWLizM=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
1,2,wpjPL9MhTp/7pgYtRq7ohkWLizM=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
2,3,wpjPL9MhTp/7pgYtRq7ohkWLizM=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
0,2,wpjPL9MhTp/7pgYtRq7ohkWLizM=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
0,1,wpjPL9MhTp/7pgYtRq7ohkWLizM=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
0,0,wpjPL9MhTp/7pgYtRq7ohkWLizM=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
0,3,wpjPL9MhTp/7pgYtRq7ohkWLizM=,+7uf7RkM4YKP0mS0rhTcM9o85Z4=
1,5,H69W4HzkOsETHTYRT8L8dNhQ7jA=,68foB2GlYBt/agOFcIx3qakR60g=
0,5,H69W4HzkOsETHTYRT8L8dNhQ7jA=,68foB2GlYBt/agOFcIx3qakR60g=
2,7,H69W4HzkOsETHTYRT8L8dNhQ7jA=,68foB2GlYBt/agOFcIx3qakR60g=
3,6,H69W4HzkOsETHTYRT8L8dNhQ7jA=,68foB2GlYBt/agOFcIx3qakR60g=
1,7,H69W4HzkOsETHTYRT8L8dNhQ7jA=,68foB2GlYBt/agOFcIx3qakR60g=
2,6,H69W4HzkOsETHTYRT8L8dNhQ7jA=,68foB2GlYBt/agOFcIx3qakR60g=
1,6,H69W4HzkOsETHTYRT8L8dNhQ7jA=,68foB2GlYBt/agOFcIx3qakR60g=
0,6,H69W4HzkOsETHTYRT8L8dNhQ7jA=,68foB2GlYBt/agOFcIx3qakR60g=
3,5,H69W4HzkOsETHTYRT8L8dNhQ7jA=,68foB2GlYBt/agOFcIx3qakR60g=
2,5,H69W4HzkOsETHTYRT8L8dNhQ7jA=,68foB2GlYBt/agOFcIx3qakR60g=
3,7,H69W4HzkOsETHTYRT8L8dNhQ7jA=,68foB2GlYBt/agOFcIx3qakR60g=
0,7,wpjPL9MhTp/7pgYtRq7ohkWLizM=,68foB2GlYBt/agOFcIx3qakR60g=
3,4,wpjPL9MhTp/7pgYtRq7ohkWLizM=,68foB2GlYBt/agOFcIx3qakR60g=
2,4,wpjPL9MhTp/7pgYtRq7ohkWLizM=,68foB2GlYBt/agOFcIx3qakR60g=
1,4,wpjPL9MhTp/7pgYtRq7ohkWLizM=,68foB2GlYBt/agOFcIx3qakR60g=
0,4,wpjPL9MhTp/7pgYtRq7ohkWLizM=,68foB2GlYBt/agOFcIx3qakR60g=
