-4,2,zmayezoANEZ6Vm1A4zcZa26H+OE=,4qqJvmBoen+K21p3u9V/wSWfbh8=
-4,1,zmayezoANEZ6Vm1A4zcZa26H+OE=,V8LHl6DFUxwOPdaMsT32Hq4QwO0=
-4,3,AqkT0U2U9pphdD87x20YbqFWL08=,bJXfa7EljNWQ/el+BNevPFHpXdk=
-3,1,3NrnVJ/UOWc9TTsBya+K7cMj1os=,IxKW5CJZIeXP1LwZJdPouEXVYiY=
-3,3,AqkT0U2U9pphdD87x20YbqFWL08=,bJXfa7EljNWQ/el+BNevPFHpXdk=
-3,2,AqkT0U2U9pphdD87x20YbqFWL08=,EZfRyZjUXT3uqGdoHZGAp07U90I=
-3,0,3NrnVJ/UOWc9TTsBya+K7cMj1os=,kejx7SgU4bvd481LlX9esCvR6cs=
-2,2,IU9uZXAuJ635xwpzunnqxTZfPp4=,bJXfa7EljNWQ/el+BNevPFHpXdk=
-2,0,zmayezoANEZ6Vm1A4zcZa26H+OE=,W+IWd/AVIzr3OhX14H8LJrWzyBQ=
-2,1,zmayezoANEZ6Vm1A4zcZa26H+OE=,U4mXmrf4aJ/WvCgHgKJfqERlsRI=
-1,0,zmayezoANEZ6Vm1A4zcZa26H+OE=,AGokRPtfI3DL0YersOhG90GHQd8=
-1,1,zmayezoANEZ6Vm1A4zcZa26H+OE=,QGpUlJcBKo91k3XJ/1HS1xDYitM=
-1,2,3NrnVJ/UOWc9TTsBya+K7cMj1os=,Qb5mV/q+GoOCzVDtkGgk9QTVMPA=
-4,0,zmayezoANEZ6Vm1A4zcZa26H+OE=,V8LHl6DFUxwOPdaMsT32Hq4QwO0=
