2,-3,AqkT0U2U9pphdD87x20YbqFWL08=,EZfRyZjUXT3uqGdoHZGAp07U90I=
2,-4,IU9uZXAuJ635xwpzunnqxTZfPp4=,bJXfa7EljNWQ/el+BNevPFHpXdk=
1,-3,IU9uZXAuJ635xwpzunnqxTZfPp4=,EZfRyZjUXT3uqGdoHZGAp07U90I=
1,-4,IU9uZXAuJ635xwpzunnqxTZfPp4=,D8wHO/JznJybuQGP36MNPiCCt8M=
1,-1,IU9uZXAuJ635xwpzunnqxTZfPp4=,D8wHO/JznJybuQGP36MNPiCCt8M=
1,-2,IU9uZXAuJ635xwpzunnqxTZfPp4=,bJXfa7EljNWQ/el+BNevPFHpXdk=
0,-4,zmayezoANEZ6Vm1A4zcZa26H+OE=,wT4HFYt8bf/NxGLnctDsIQ/3QBg=
0,-3,zmayezoANEZ6Vm1A4zcZa26H+OE=,lN3AVFOztRBTcpJuCksQ8g6VwKI=
0,-2,zmayezoANEZ6Vm1A4zcZa26H+OE=,IfSz/PEY1LRTV3C6G1GmCxou8+A=
0,-1,zmayezoANEZ6Vm1A4zcZa26H+OE=,Ks38NYyKr3juVNgIY6ojp/Q853E=
