-1,-1,yrmhdkK0sr4w+XDDmrklBh6ovXw=,oNQhBCBG+4X3n6XgunW6uCZ1Y/Y=
-1,-2,yrmhdkK0sr4w+XDDmrklBh6ovXw=,W+IWd/AVIzr3OhX14H8LJrWzyBQ=
-1,-3,yrmhdkK0sr4w+XDDmrklBh6ovXw=,W+IWd/AVIzr3OhX14H8LJrWzyBQ=
-1,-4,zmayezoANEZ6Vm1A4zcZa26H+OE=,W+IWd/AVIzr3OhX14H8LJrWzyBQ=
-2,-2,zmayezoANEZ6Vm1A4zcZa26H+OE=,lN3AVFOztRBTcpJuCksQ8g6VwKI=
-2,-1,zmayezoANEZ6Vm1A4zcZa26H+OE=,W+IWd/AVIzr3OhX14H8LJrWzyBQ=
-2,-4,zmayezoANEZ6Vm1A4zcZa26H+OE=,1zoV6y97jCfH7WpXSM6Qu8jETYw=
-2,-3,zmayezoANEZ6Vm1A4zcZa26H+OE=,W+IWd/AVIzr3OhX14H8LJrWzyBQ=
-2,-5,AqkT0U2U9pphdD87x20YbqFWL08=,EZfRyZjUXT3uqGdoHZGAp07U90I=
-3,-3,zmayezoANEZ6Vm1A4zcZa26H+OE=,1zoV6y97jCfH7WpXSM6Qu8jETYw=
-3,-4,IU9uZXAuJ635xwpzunnqxTZfPp4=,D8wHO/JznJybuQGP36MNPiCCt8M=
-3,-1,zmayezoANEZ6Vm1A4zcZa26H+OE=,Nq3xjFXH0QwAwsqolFK4q4/fKVI=
-3,-2,zmayezoANEZ6Vm1A4zcZa26H+OE=,QGpUlJcBKo91k3XJ/1HS1xDYitM=
-4,-4,IU9uZXAuJ635xwpzunnqxTZfPp4=,EZfRyZjUXT3uqGdoHZGAp07U90I=
-4,-3,IU9uZXAuJ635xwpzunnqxTZfPp4=,D8wHO/JznJybuQGP36MNPiCCt8M=
-4,-2,zmayezoANEZ6Vm1A4zcZa26H+OE=,1zoV6y97jCfH7WpXSM6Qu8jETYw=
-5,-2,IU9uZXAuJ635xwpzunnqxTZfPp4=,bJXfa7EljNWQ/el+BNevPFHpXdk=
-4,-1,zmayezoANEZ6Vm1A4zcZa26H+OE=,V8LHl6DFUxwOPdaMsT32Hq4QwO0=
