-3,-1,BpzcHXwwdgv1Dx/3K8S2I/nemD0=,WRbieG6zLgjtkzWN+D1O1YeBqM0=
-6,-1,BpzcHXwwdgv1Dx/3K8S2I/nemD0=,qT2ms4/YVPDAVLB0IAmz1BAQSEs=
-1,-1,BpzcHXwwdgv1Dx/3K8S2I/nemD0=,qT2ms4/YVPDAVLB0IAmz1BAQSEs=
-1,-2,BpzcHXwwdgv1Dx/3K8S2I/nemD0=,qT2ms4/YVPDAVLB0IAmz1BAQSEs=
-1,-3,BpzcHXwwdgv1Dx/3K8S2I/nemD0=,5KvYQXRuXeofzgm+eZt3uvy7VHg=
-4,-1,BpzcHXwwdgv1Dx/3K8S2I/nemD0=,qT2ms4/YVPDAVLB0IAmz1BAQSEs=
-7,-1,BpzcHXwwdgv1Dx/3K8S2I/nemD0=,qT2ms4/YVPDAVLB0IAmz1BAQSEs=
-2,-2,BpzcHXwwdgv1Dx/3K8S2I/nemD0=,wFRF9YESCBp3OLiIp2jFHVxhuYE=
-2,-1,BpzcHXwwdgv1Dx/3K8S2I/nemD0=,HHp5m55DVwHPYA8D4Ojd0sIzkLY=
-5,-1,BpzcHXwwdgv1Dx/3K8S2I/nemD0=,qT2ms4/YVPDAVLB0IAmz1BAQSEs=
