-6,-1,vmUpeucTy0UKqZ+6UAgkl9SEuA0=,BSDJ39Ti0HgnigTk23J/EeQjETo=
-1,-1,vmUpeucTy0UKqZ+6UAgkl9SEuA0=,BSDJ39Ti0HgnigTk23J/EeQjETo=
-1,-2,vmUpeucTy0UKqZ+6UAgkl9SEuA0=,BSDJ39Ti0HgnigTk23J/EeQjETo=
-1,-3,vmUpeucTy0UKqZ+6UAgkl9SEuA0=,BSDJ39Ti0HgnigTk23J/EeQjETo=
-2,-2,vmUpeucTy0UKqZ+6UAgkl9SEuA0=,BSDJ39Ti0HgnigTk23J/EeQjETo=
-2,-4,vmUpeucTy0UKqZ+6UAgkl9SEuA0=,BSDJ39Ti0HgnigTk23J/EeQjETo=
-2,-3,vmUpeucTy0UKqZ+6UAgkl9SEuA0=,BSDJ39Ti0HgnigTk23J/EeQjETo=
-3,-3,1tRPA9v8+LdI+6Jm3Mhmwrf4KHY=,BSDJ39Ti0HgnigTk23J/EeQjETo=
-3,-4,1tRPA9v8+LdI+6Jm3Mhmwrf4KHY=,BSDJ39Ti0HgnigTk23J/EeQjETo=
-3,-1,1tRPA9v8+LdI+6Jm3Mhmwrf4KHY=,BSDJ39Ti0HgnigTk23J/EeQjETo=
-3,-2,1tRPA9v8+LdI+6Jm3Mhmwrf4KHY=,BSDJ39Ti0HgnigTk23J/EeQjETo=
-3,-5,1tRPA9v8+LdI+6Jm3Mhmwrf4KHY=,BSDJ39Ti0HgnigTk23J/EeQjETo=
-4,-4,1tRPA9v8+LdI+6Jm3Mhmwrf4KHY=,BSDJ39Ti0HgnigTk23J/EeQjETo=
-4,-3,1tRPA9v8+LdI+6Jm3Mhmwrf4KHY=,BSDJ39Ti0HgnigTk23J/EeQjETo=
-4,-2,1tRPA9v8+LdI+6Jm3Mhmwrf4KHY=,BSDJ39Ti0HgnigTk23J/EeQjETo=
-4,-1,1tRPA9v8+LdI+6Jm3Mhmwrf4KHY=,BSDJ39Ti0HgnigTk23J/EeQjETo=
-4,-5,1tRPA9v8+LdI+6Jm3Mhmwrf4KHY=,BSDJ39Ti0HgnigTk23J/EeQjETo=
-5,-1,1tRPA9v8+LdI+6Jm3Mhmwrf4KHY=,BSDJ39Ti0HgnigTk23J/EeQjETo=
-5,-2,1tRPA9v8+LdI+6Jm3Mhmwrf4KHY=,BSDJ39Ti0HgnigTk23J/EeQjETo=
-6,-2,1tRPA9v8+LdI+6Jm3Mhmwrf4KHY=,BSDJ39Ti0HgnigTk23J/EeQjETo=
