0,-3,vmUpeucTy0UKqZ+6UAgkl9SEuA0=,Ua0INXqVFqJRiizTNmIaCHvZGns=
0,-1,1tRPA9v8+LdI+6Jm3Mhmwrf4KHY=,ayn0YnFjbZ9KXuKdPq2Yskjt9Wg=
2,-2,vmUpeucTy0UKqZ+6UAgkl9SEuA0=,3COsYVQIVEieRZ6F/27mDu2all8=
2,-1,vmUpeucTy0UKqZ+6UAgkl9SEuA0=,TH7v7lNkoQ2KtqcDScYRnBDhkJE=
2,-3,vmUpeucTy0UKqZ+6UAgkl9SEuA0=,OH7dbU7LTSA8SbcBBdU/e/SBVDc=
1,-3,vmUpeucTy0UKqZ+6UAgkl9SEuA0=,Ua0INXqVFqJRiizTNmIaCHvZGns=
1,-1,vmUpeucTy0UKqZ+6UAgkl9SEuA0=,TH7v7lNkoQ2KtqcDScYRnBDhkJE=
1,-2,vmUpeucTy0UKqZ+6UAgkl9SEuA0=,OH7dbU7LTSA8SbcBBdU/e/SBVDc=
0,-2,vmUpeucTy0UKqZ+6UAgkl9SEuA0=,3COsYVQIVEieRZ6F/27mDu2all8=
3,-3,1tRPA9v8+LdI+6Jm3Mhmwrf4KHY=,Ua0INXqVFqJRiizTNmIaCHvZGns=
