-137,3,O2CeoM3CqxGU2l9k3/542oODYTk=,yXUFQFvr/G1RKsuQjq7aDSIZmE0=
-139,0,+a9VRInDG/69Hkre4hZtX1XXJRY=,yXUFQFvr/G1RKsuQjq7aDSIZmE0=
-138,3,+a9VRInDG/69Hkre4hZtX1XXJRY=,yXUFQFvr/G1RKsuQjq7aDSIZmE0=
-138,2,+a9VRInDG/69Hkre4hZtX1XXJRY=,yXUFQFvr/G1RKsuQjq7aDSIZmE0=
-139,2,+a9VRInDG/69Hkre4hZtX1XXJRY=,yXUFQFvr/G1RKsuQjq7aDSIZmE0=
-139,3,+a9VRInDG/69Hkre4hZtX1XXJRY=,yXUFQFvr/G1RKsuQjq7aDSIZmE0=
-141,0,+a9VRInDG/69Hkre4hZtX1XXJRY=,yXUFQFvr/G1RKsuQjq7aDSIZmE0=
-140,3,+a9VRInDG/69Hkre4hZtX1XXJRY=,yXUFQFvr/G1RKsuQjq7aDSIZmE0=
-141,3,+a9VRInDG/69Hkre4hZtX1XXJRY=,yXUFQFvr/G1RKsuQjq7aDSIZmE0=
-139,1,+a9VRInDG/69Hkre4hZtX1XXJRY=,yXUFQFvr/G1RKsuQjq7aDSIZmE0=
-140,1,+a9VRInDG/69Hkre4hZtX1XXJRY=,yXUFQFvr/G1RKsuQjq7aDSIZmE0=
-143,0,+a9VRInDG/69Hkre4hZtX1XXJRY=,yXUFQFvr/G1RKsuQjq7aDSIZmE0=
-142,3,+a9VRInDG/69Hkre4hZtX1XXJRY=,yXUFQFvr/G1RKsuQjq7aDSIZmE0=
-140,2,+a9VRInDG/69Hkre4hZtX1XXJRY=,yXUFQFvr/G1RKsuQjq7aDSIZmE0=
-131,15,+a9VRInDG/69Hkre4hZtX1XXJRY=,yXUFQFvr/G1RKsuQjq7aDSIZmE0=
-130,15,+a9VRInDG/69Hkre4hZtX1XXJRY=,yXUFQFvr/G1RKsuQjq7aDSIZmE0=
-132,15,+a9VRInDG/69Hkre4hZtX1XXJRY=,yXUFQFvr/G1RKsuQjq7aDSIZmE0=
-133,15,+a9VRInDG/69Hkre4hZtX1XXJRY=,yXUFQFvr/G1RKsuQjq7aDSIZmE0=
-134,15,+a9VRInDG/69Hkre4hZtX1XXJRY=,yXUFQFvr/G1RKsuQjq7aDSIZmE0=
-135,15,+a9VRInDG/69Hkre4hZtX1XXJRY=,yXUFQFvr/G1RKsuQjq7aDSIZmE0=
-136,15,+a9VRInDG/69Hkre4hZtX1XXJRY=,yXUFQFvr/G1RKsuQjq7aDSIZmE0=
-137,15,+a9VRInDG/69Hkre4hZtX1XXJRY=,yXUFQFvr/G1RKsuQjq7aDSIZmE0=
-138,15,+a9VRInDG/69Hkre4hZtX1XXJRY=,yXUFQFvr/G1RKsuQjq7aDSIZmE0=
-139,15,+a9VRInDG/69Hkre4hZtX1XXJRY=,yXUFQFvr/G1RKsuQjq7aDSIZmE0=
-140,15,+a9VRInDG/69Hkre4hZtX1XXJRY=,yXUFQFvr/G1RKsuQjq7aDSIZmE0=
-141,15,+a9VRInDG/69Hkre4hZtX1XXJRY=,yXUFQFvr/G1RKsuQjq7aDSIZmE0=
-142,15,+a9VRInDG/69Hkre4hZtX1XXJRY=,yXUFQFvr/G1RKsuQjq7aDSIZmE0=
-143,15,+a9VRInDG/69Hkre4hZtX1XXJRY=,yXUFQFvr/G1RKsuQjq7aDSIZmE0=
-140,0,+a9VRInDG/69Hkre4hZtX1XXJRY=,yXUFQFvr/G1RKsuQjq7aDSIZmE0=
-144,15,+a9VRInDG/69Hkre4hZtX1XXJRY=,yXUFQFvr/G1RKsuQjq7aDSIZmE0=
-143,3,+a9VRInDG/69Hkre4hZtX1XXJRY=,yXUFQFvr/G1RKsuQjq7aDSIZmE0=
-141,2,+a9VRInDG/69Hkre4hZtX1XXJRY=,yXUFQFvr/G1RKsuQjq7aDSIZmE0=
-130,14,+a9VRInDG/69Hkre4hZtX1XXJRY=,yXUFQFvr/G1RKsuQjq7aDSIZmE0=
-131,14,+a9VRInDG/69Hkre4hZtX1XXJRY=,yXUFQFvr/G1RKsuQjq7aDSIZmE0=
-132,14,+a9VRInDG/69Hkre4hZtX1XXJRY=,yXUFQFvr/G1RKsuQjq7aDSIZmE0=
-133,14,+a9VRInDG/69Hkre4hZtX1XXJRY=,yXUFQFvr/G1RKsuQjq7aDSIZmE0=
-135,14,+a9VRInDG/69Hkre4hZtX1XXJRY=,yXUFQFvr/G1RKsuQjq7aDSIZmE0=
-134,14,+a9VRInDG/69Hkre4hZtX1XXJRY=,yXUFQFvr/G1RKsuQjq7aDSIZmE0=
-136,14,+a9VRInDG/69Hkre4hZtX1XXJRY=,yXUFQFvr/G1RKsuQjq7aDSIZmE0=
-137,14,+a9VRInDG/69Hkre4hZtX1XXJRY=,yXUFQFvr/G1RKsuQjq7aDSIZmE0=
-138,14,+a9VRInDG/69Hkre4hZtX1XXJRY=,yXUFQFvr/G1RKsuQjq7aDSIZmE0=
