102,67,ilmYaD+cbnrDaviyHBMkmlNVBks=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
103,67,ilmYaD+cbnrDaviyHBMkmlNVBks=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
101,64,ilmYaD+cbnrDaviyHBMkmlNVBks=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
104,67,xNffzlx4+zu18aY1P2/HfkOVYz8=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
105,67,xNffzlx4+zu18aY1P2/HfkOVYz8=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
102,66,ilmYaD+cbnrDaviyHBMkmlNVBks=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
106,67,xNffzlx4+zu18aY1P2/HfkOVYz8=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
101,67,ilmYaD+cbnrDaviyHBMkmlNVBks=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
107,67,xNffzlx4+zu18aY1P2/HfkOVYz8=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
99,64,xNffzlx4+zu18aY1P2/HfkOVYz8=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
108,67,xNffzlx4+zu18aY1P2/HfkOVYz8=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
109,67,xNffzlx4+zu18aY1P2/HfkOVYz8=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
110,67,xNffzlx4+zu18aY1P2/HfkOVYz8=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
100,67,xNffzlx4+zu18aY1P2/HfkOVYz8=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
102,65,xNffzlx4+zu18aY1P2/HfkOVYz8=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
101,66,ilmYaD+cbnrDaviyHBMkmlNVBks=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
111,67,xNffzlx4+zu18aY1P2/HfkOVYz8=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
99,67,xNffzlx4+zu18aY1P2/HfkOVYz8=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
101,65,xNffzlx4+zu18aY1P2/HfkOVYz8=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
96,68,xNffzlx4+zu18aY1P2/HfkOVYz8=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
98,67,xNffzlx4+zu18aY1P2/HfkOVYz8=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
102,64,xNffzlx4+zu18aY1P2/HfkOVYz8=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
100,66,xNffzlx4+zu18aY1P2/HfkOVYz8=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
97,64,xNffzlx4+zu18aY1P2/HfkOVYz8=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
103,66,xNffzlx4+zu18aY1P2/HfkOVYz8=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
97,68,xNffzlx4+zu18aY1P2/HfkOVYz8=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
111,79,xNffzlx4+zu18aY1P2/HfkOVYz8=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
110,79,xNffzlx4+zu18aY1P2/HfkOVYz8=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
98,68,xNffzlx4+zu18aY1P2/HfkOVYz8=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
108,79,xNffzlx4+zu18aY1P2/HfkOVYz8=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
99,68,xNffzlx4+zu18aY1P2/HfkOVYz8=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
100,65,xNffzlx4+zu18aY1P2/HfkOVYz8=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
106,79,xNffzlx4+zu18aY1P2/HfkOVYz8=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
100,68,xNffzlx4+zu18aY1P2/HfkOVYz8=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
109,79,xNffzlx4+zu18aY1P2/HfkOVYz8=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
103,79,xNffzlx4+zu18aY1P2/HfkOVYz8=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
101,68,xNffzlx4+zu18aY1P2/HfkOVYz8=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
104,79,xNffzlx4+zu18aY1P2/HfkOVYz8=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
101,79,xNffzlx4+zu18aY1P2/HfkOVYz8=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
103,68,xNffzlx4+zu18aY1P2/HfkOVYz8=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
102,68,xNffzlx4+zu18aY1P2/HfkOVYz8=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
102,79,xNffzlx4+zu18aY1P2/HfkOVYz8=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
100,79,xNffzlx4+zu18aY1P2/HfkOVYz8=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
105,79,xNffzlx4+zu18aY1P2/HfkOVYz8=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
104,68,xNffzlx4+zu18aY1P2/HfkOVYz8=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
98,79,xNffzlx4+zu18aY1P2/HfkOVYz8=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
97,79,xNffzlx4+zu18aY1P2/HfkOVYz8=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
105,68,xNffzlx4+zu18aY1P2/HfkOVYz8=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
100,64,xNffzlx4+zu18aY1P2/HfkOVYz8=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
99,79,xNffzlx4+zu18aY1P2/HfkOVYz8=,kI7XA8cG5ScZC3U3Ha8t3kXmQR8=
