-27,-128,8y8RjR6eZMWdaH44OMM0xPh5yhU=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-25,-125,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-22,-125,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-23,-125,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-21,-125,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-20,-125,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-19,-125,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-18,-125,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-17,-125,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-29,-128,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-26,-125,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-27,-125,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-26,-127,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-27,-127,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-19,-113,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-17,-113,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-18,-113,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-21,-113,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-22,-113,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-23,-113,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-20,-113,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-25,-113,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-28,-127,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-24,-113,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-26,-113,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-27,-113,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-28,-113,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-30,-113,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-29,-113,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-31,-113,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-28,-128,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-32,-113,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-29,-125,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-17,-114,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-18,-114,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-19,-114,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-20,-114,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-21,-114,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-22,-114,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-23,-114,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-24,-114,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-25,-114,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-27,-114,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-26,-114,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-28,-114,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-29,-114,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-30,-114,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-31,-114,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-32,-114,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-17,-115,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-25,-126,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-31,-128,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-30,-125,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-18,-115,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-20,-115,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-19,-115,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-21,-115,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-22,-115,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-23,-115,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-24,-115,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-25,-115,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-26,-115,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-27,-115,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-28,-115,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-30,-115,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-29,-115,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-31,-115,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-32,-115,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-17,-116,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-26,-126,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-28,-125,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-18,-116,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-19,-116,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-20,-116,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-21,-116,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
-24,-125,kvmFutIJymz//spXPGmaAASVOP4=,s6s7bxLOZMOalevlc9E2+jiOc5k=
