165,-128,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
167,-125,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
168,-125,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
169,-125,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
170,-125,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
172,-125,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
171,-125,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
173,-125,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
174,-125,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
175,-125,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
166,-127,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
167,-126,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
166,-128,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
161,-124,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
166,-125,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
162,-124,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
163,-124,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
166,-126,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
163,-128,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
165,-125,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
165,-126,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
164,-124,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
164,-125,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
163,-125,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
165,-124,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
165,-127,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
166,-124,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
167,-124,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
168,-124,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
164,-127,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
162,-125,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
169,-124,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
164,-126,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
175,-113,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
161,-128,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
174,-113,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
173,-113,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
172,-113,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
170,-113,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
171,-113,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
169,-113,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
168,-113,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
170,-124,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
167,-113,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
165,-113,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
164,-113,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
163,-113,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
166,-113,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
171,-124,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
162,-113,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
161,-113,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
164,-128,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
161,-125,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
163,-126,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
175,-114,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
174,-114,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
173,-114,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
171,-114,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
170,-114,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
172,-124,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
172,-114,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
169,-114,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
168,-114,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
173,-124,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
167,-114,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
174,-124,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
166,-114,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
167,-127,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
175,-124,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
165,-114,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
164,-114,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
163,-114,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
167,-128,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
162,-114,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
161,-114,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
163,-127,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
162,-126,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
175,-115,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
174,-115,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
173,-115,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
172,-115,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
168,-115,nSr8M4j1IMAAvkdIZE7fMtW8OCc=,idwDoG+JmByiUI6Pl2iH7r9YIZw=
