19,-16,+UVZdFnKGK+E3tlRIufqhA1blns=,mP/QVmbiy8Vn/Ab0m0TLwYnCltY=
21,-15,+UVZdFnKGK+E3tlRIufqhA1blns=,mP/QVmbiy8Vn/Ab0m0TLwYnCltY=
20,-15,+UVZdFnKGK+E3tlRIufqhA1blns=,mP/QVmbiy8Vn/Ab0m0TLwYnCltY=
20,-14,+UVZdFnKGK+E3tlRIufqhA1blns=,mP/QVmbiy8Vn/Ab0m0TLwYnCltY=
18,-13,+UVZdFnKGK+E3tlRIufqhA1blns=,mP/QVmbiy8Vn/Ab0m0TLwYnCltY=
21,-16,+UVZdFnKGK+E3tlRIufqhA1blns=,mP/QVmbiy8Vn/Ab0m0TLwYnCltY=
27,-1,+UVZdFnKGK+E3tlRIufqhA1blns=,mP/QVmbiy8Vn/Ab0m0TLwYnCltY=
26,-1,+UVZdFnKGK+E3tlRIufqhA1blns=,mP/QVmbiy8Vn/Ab0m0TLwYnCltY=
25,-1,+UVZdFnKGK+E3tlRIufqhA1blns=,mP/QVmbiy8Vn/Ab0m0TLwYnCltY=
24,-1,+UVZdFnKGK+E3tlRIufqhA1blns=,mP/QVmbiy8Vn/Ab0m0TLwYnCltY=
17,-16,+UVZdFnKGK+E3tlRIufqhA1blns=,mP/QVmbiy8Vn/Ab0m0TLwYnCltY=
19,-13,+UVZdFnKGK+E3tlRIufqhA1blns=,mP/QVmbiy8Vn/Ab0m0TLwYnCltY=
23,-1,+UVZdFnKGK+E3tlRIufqhA1blns=,mP/QVmbiy8Vn/Ab0m0TLwYnCltY=
28,-1,+UVZdFnKGK+E3tlRIufqhA1blns=,mP/QVmbiy8Vn/Ab0m0TLwYnCltY=
22,-1,+UVZdFnKGK+E3tlRIufqhA1blns=,mP/QVmbiy8Vn/Ab0m0TLwYnCltY=
20,-1,+UVZdFnKGK+E3tlRIufqhA1blns=,mP/QVmbiy8Vn/Ab0m0TLwYnCltY=
21,-1,+UVZdFnKGK+E3tlRIufqhA1blns=,mP/QVmbiy8Vn/Ab0m0TLwYnCltY=
27,-13,r3tQGIFdfQqYr1g987VpHEDpaSU=,mP/QVmbiy8Vn/Ab0m0TLwYnCltY=
29,-1,r3tQGIFdfQqYr1g987VpHEDpaSU=,mP/QVmbiy8Vn/Ab0m0TLwYnCltY=
20,-16,r3tQGIFdfQqYr1g987VpHEDpaSU=,mP/QVmbiy8Vn/Ab0m0TLwYnCltY=
17,-13,r3tQGIFdfQqYr1g987VpHEDpaSU=,mP/QVmbiy8Vn/Ab0m0TLwYnCltY=
