-75,-48,nYTk0RAu2I/fFXwAiQsKIlk85dQ=,HejSSeZgFZcpl6RN3M/nMCkBHhw=
-74,-45,nYTk0RAu2I/fFXwAiQsKIlk85dQ=,HejSSeZgFZcpl6RN3M/nMCkBHhw=
-80,-48,nYTk0RAu2I/fFXwAiQsKIlk85dQ=,HejSSeZgFZcpl6RN3M/nMCkBHhw=
-75,-46,nYTk0RAu2I/fFXwAiQsKIlk85dQ=,HejSSeZgFZcpl6RN3M/nMCkBHhw=
-77,-48,+gJMscK5ssAV7gGhYB/bTpab+Rk=,HejSSeZgFZcpl6RN3M/nMCkBHhw=
-71,-45,+gJMscK5ssAV7gGhYB/bTpab+Rk=,HejSSeZgFZcpl6RN3M/nMCkBHhw=
-70,-45,nYTk0RAu2I/fFXwAiQsKIlk85dQ=,HejSSeZgFZcpl6RN3M/nMCkBHhw=
-69,-45,nYTk0RAu2I/fFXwAiQsKIlk85dQ=,HejSSeZgFZcpl6RN3M/nMCkBHhw=
-74,-46,nYTk0RAu2I/fFXwAiQsKIlk85dQ=,HejSSeZgFZcpl6RN3M/nMCkBHhw=
-76,-45,+gJMscK5ssAV7gGhYB/bTpab+Rk=,HejSSeZgFZcpl6RN3M/nMCkBHhw=
-68,-45,nYTk0RAu2I/fFXwAiQsKIlk85dQ=,HejSSeZgFZcpl6RN3M/nMCkBHhw=
-67,-45,nYTk0RAu2I/fFXwAiQsKIlk85dQ=,HejSSeZgFZcpl6RN3M/nMCkBHhw=
-77,-45,+gJMscK5ssAV7gGhYB/bTpab+Rk=,HejSSeZgFZcpl6RN3M/nMCkBHhw=
-66,-45,nYTk0RAu2I/fFXwAiQsKIlk85dQ=,HejSSeZgFZcpl6RN3M/nMCkBHhw=
-74,-47,nYTk0RAu2I/fFXwAiQsKIlk85dQ=,HejSSeZgFZcpl6RN3M/nMCkBHhw=
-75,-47,+gJMscK5ssAV7gGhYB/bTpab+Rk=,HejSSeZgFZcpl6RN3M/nMCkBHhw=
-65,-45,nYTk0RAu2I/fFXwAiQsKIlk85dQ=,HejSSeZgFZcpl6RN3M/nMCkBHhw=
-76,-47,+gJMscK5ssAV7gGhYB/bTpab+Rk=,HejSSeZgFZcpl6RN3M/nMCkBHhw=
-79,-48,+gJMscK5ssAV7gGhYB/bTpab+Rk=,HejSSeZgFZcpl6RN3M/nMCkBHhw=
-78,-45,+gJMscK5ssAV7gGhYB/bTpab+Rk=,HejSSeZgFZcpl6RN3M/nMCkBHhw=
-76,-46,+gJMscK5ssAV7gGhYB/bTpab+Rk=,HejSSeZgFZcpl6RN3M/nMCkBHhw=
-73,-46,nYTk0RAu2I/fFXwAiQsKIlk85dQ=,HejSSeZgFZcpl6RN3M/nMCkBHhw=
-74,-48,nYTk0RAu2I/fFXwAiQsKIlk85dQ=,HejSSeZgFZcpl6RN3M/nMCkBHhw=
-80,-44,fAcGwfHtTdTYlOegweqb0O8gGh8=,HejSSeZgFZcpl6RN3M/nMCkBHhw=
-79,-44,nYTk0RAu2I/fFXwAiQsKIlk85dQ=,HejSSeZgFZcpl6RN3M/nMCkBHhw=
-78,-44,nYTk0RAu2I/fFXwAiQsKIlk85dQ=,HejSSeZgFZcpl6RN3M/nMCkBHhw=
-77,-44,nYTk0RAu2I/fFXwAiQsKIlk85dQ=,HejSSeZgFZcpl6RN3M/nMCkBHhw=
-76,-44,nYTk0RAu2I/fFXwAiQsKIlk85dQ=,HejSSeZgFZcpl6RN3M/nMCkBHhw=
-66,-33,+gJMscK5ssAV7gGhYB/bTpab+Rk=,HejSSeZgFZcpl6RN3M/nMCkBHhw=
-67,-33,+gJMscK5ssAV7gGhYB/bTpab+Rk=,HejSSeZgFZcpl6RN3M/nMCkBHhw=
-75,-44,nYTk0RAu2I/fFXwAiQsKIlk85dQ=,HejSSeZgFZcpl6RN3M/nMCkBHhw=
-68,-33,+gJMscK5ssAV7gGhYB/bTpab+Rk=,HejSSeZgFZcpl6RN3M/nMCkBHhw=
-65,-33,+gJMscK5ssAV7gGhYB/bTpab+Rk=,HejSSeZgFZcpl6RN3M/nMCkBHhw=
-75,-33,+gJMscK5ssAV7gGhYB/bTpab+Rk=,HejSSeZgFZcpl6RN3M/nMCkBHhw=
-76,-33,+gJMscK5ssAV7gGhYB/bTpab+Rk=,HejSSeZgFZcpl6RN3M/nMCkBHhw=
-77,-33,+gJMscK5ssAV7gGhYB/bTpab+Rk=,HejSSeZgFZcpl6RN3M/nMCkBHhw=
-78,-33,+gJMscK5ssAV7gGhYB/bTpab+Rk=,HejSSeZgFZcpl6RN3M/nMCkBHhw=
-79,-33,+gJMscK5ssAV7gGhYB/bTpab+Rk=,HejSSeZgFZcpl6RN3M/nMCkBHhw=
-80,-33,+gJMscK5ssAV7gGhYB/bTpab+Rk=,HejSSeZgFZcpl6RN3M/nMCkBHhw=
-76,-48,+gJMscK5ssAV7gGhYB/bTpab+Rk=,HejSSeZgFZcpl6RN3M/nMCkBHhw=
-77,-46,+gJMscK5ssAV7gGhYB/bTpab+Rk=,HejSSeZgFZcpl6RN3M/nMCkBHhw=
