-41,-141,CiT07kGNxbrISgSPLqCSnx71CUU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-40,-141,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-43,-144,CiT07kGNxbrISgSPLqCSnx71CUU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-42,-141,CiT07kGNxbrISgSPLqCSnx71CUU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-42,-142,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-43,-142,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-45,-144,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-43,-141,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-44,-141,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-45,-141,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-44,-143,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-46,-141,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-43,-143,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-47,-144,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-44,-142,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-44,-144,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-47,-141,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-45,-142,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-33,-130,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-34,-130,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-35,-130,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-36,-130,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-37,-130,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-39,-130,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-40,-130,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-38,-130,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-46,-130,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-41,-130,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-47,-130,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-48,-130,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-33,-131,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-45,-143,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-34,-131,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-46,-142,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-35,-131,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-36,-131,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-37,-131,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-38,-131,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-39,-131,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-40,-131,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-41,-131,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-42,-131,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-45,-131,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-46,-131,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-47,-131,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-48,-131,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-33,-132,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-46,-143,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-47,-142,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-34,-132,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-36,-132,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-37,-132,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-35,-132,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-38,-132,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-39,-132,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-40,-132,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-41,-132,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-42,-132,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-44,-132,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-43,-132,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-46,-132,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-45,-132,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-47,-132,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-47,-143,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-48,-132,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-48,-143,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-48,-141,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-46,-144,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-33,-142,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-33,-144,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-48,-142,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-34,-144,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-33,-143,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-33,-133,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-34,-133,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-34,-143,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-35,-133,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-36,-133,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-37,-133,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-38,-133,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-39,-133,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-40,-133,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-41,-133,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-43,-133,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-42,-133,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-44,-133,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-46,-133,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-45,-133,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-34,-142,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-35,-144,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-48,-133,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-33,-134,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-35,-143,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-47,-133,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-34,-134,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-35,-134,h61wbAK9s3+Gx/Ron3Uy4EtQNSU=,jhsFibJzg0WsBKkdM5/WPF56iGI=
