-16,-72,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-9,-67,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-13,-69,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-14,-69,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-11,-68,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-12,-68,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-15,-69,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-13,-68,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-14,-68,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-10,-67,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-16,-69,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-16,-68,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-15,-68,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-9,-69,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-9,-71,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-11,-72,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-10,-71,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-10,-69,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-9,-70,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-13,-72,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-11,-71,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-11,-69,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-12,-72,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-12,-71,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-13,-71,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-10,-70,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-15,-71,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-11,-67,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-11,-70,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-14,-71,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-14,-72,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-16,-71,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-9,-66,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-12,-67,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-14,-67,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-13,-67,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-15,-72,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-15,-67,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-10,-66,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-12,-70,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-16,-67,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-11,-66,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-9,-68,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-13,-70,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-9,-72,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-12,-66,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-14,-70,hEXjd73p8TQf16IIkSZTwED/5HY=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-13,-66,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-15,-70,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-10,-68,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-16,-70,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-10,-72,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-14,-66,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-12,-69,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-15,-66,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-16,-66,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-16,-65,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-9,-65,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-15,-65,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-14,-65,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-11,-65,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-13,-65,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-10,-65,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-12,-65,kPUbUs3ZOOHLr3TI3UGjPxJLzlU=,z6TX35HqIk7/vfSMtCe2Of2yNIg=
-18,-67,M+z3tU2aqhBwfnqIFS0L7ctiORc=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-21,-69,M+z3tU2aqhBwfnqIFS0L7ctiORc=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-24,-71,M+z3tU2aqhBwfnqIFS0L7ctiORc=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-23,-69,M+z3tU2aqhBwfnqIFS0L7ctiORc=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-19,-66,M+z3tU2aqhBwfnqIFS0L7ctiORc=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-22,-69,M+z3tU2aqhBwfnqIFS0L7ctiORc=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-23,-70,M+z3tU2aqhBwfnqIFS0L7ctiORc=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-24,-69,M+z3tU2aqhBwfnqIFS0L7ctiORc=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-17,-72,M+z3tU2aqhBwfnqIFS0L7ctiORc=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-24,-70,M+z3tU2aqhBwfnqIFS0L7ctiORc=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-18,-72,M+z3tU2aqhBwfnqIFS0L7ctiORc=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-17,-71,M+z3tU2aqhBwfnqIFS0L7ctiORc=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-20,-66,M+z3tU2aqhBwfnqIFS0L7ctiORc=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-19,-68,M+z3tU2aqhBwfnqIFS0L7ctiORc=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-21,-72,M+z3tU2aqhBwfnqIFS0L7ctiORc=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-19,-67,M+z3tU2aqhBwfnqIFS0L7ctiORc=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-22,-72,M+z3tU2aqhBwfnqIFS0L7ctiORc=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-20,-67,M+z3tU2aqhBwfnqIFS0L7ctiORc=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-18,-71,M+z3tU2aqhBwfnqIFS0L7ctiORc=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-17,-66,M+z3tU2aqhBwfnqIFS0L7ctiORc=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-21,-67,M+z3tU2aqhBwfnqIFS0L7ctiORc=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-19,-71,M+z3tU2aqhBwfnqIFS0L7ctiORc=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-17,-70,M+z3tU2aqhBwfnqIFS0L7ctiORc=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-20,-68,M+z3tU2aqhBwfnqIFS0L7ctiORc=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-18,-66,M+z3tU2aqhBwfnqIFS0L7ctiORc=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-19,-72,M+z3tU2aqhBwfnqIFS0L7ctiORc=,jhsFibJzg0WsBKkdM5/WPF56iGI=
-22,-67,M+z3tU2aqhBwfnqIFS0L7ctiORc=,jhsFibJzg0WsBKkdM5/WPF56iGI=
