25,-36,DYzFVPTM/Ym4ElTWea40teynzMM=,gjLa2ZhvQegXNgZyZ+RkP9Bua4g=
26,-34,DYzFVPTM/Ym4ElTWea40teynzMM=,gjLa2ZhvQegXNgZyZ+RkP9Bua4g=
25,-34,DYzFVPTM/Ym4ElTWea40teynzMM=,gjLa2ZhvQegXNgZyZ+RkP9Bua4g=
26,-35,DYzFVPTM/Ym4ElTWea40teynzMM=,gjLa2ZhvQegXNgZyZ+RkP9Bua4g=
25,-35,DYzFVPTM/Ym4ElTWea40teynzMM=,gjLa2ZhvQegXNgZyZ+RkP9Bua4g=
26,-36,DYzFVPTM/Ym4ElTWea40teynzMM=,gjLa2ZhvQegXNgZyZ+RkP9Bua4g=
30,-39,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,Wifq5j+Yx0SRHyBmkiuvQ0reA6E=
29,-39,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,Wifq5j+Yx0SRHyBmkiuvQ0reA6E=
28,-39,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,Wifq5j+Yx0SRHyBmkiuvQ0reA6E=
30,-38,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,Wifq5j+Yx0SRHyBmkiuvQ0reA6E=
29,-38,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,Wifq5j+Yx0SRHyBmkiuvQ0reA6E=
28,-38,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,Wifq5j+Yx0SRHyBmkiuvQ0reA6E=
25,-33,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,gjLa2ZhvQegXNgZyZ+RkP9Bua4g=
26,-33,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,gjLa2ZhvQegXNgZyZ+RkP9Bua4g=
29,-40,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,Wifq5j+Yx0SRHyBmkiuvQ0reA6E=
30,-40,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,Wifq5j+Yx0SRHyBmkiuvQ0reA6E=
24,-35,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,gjLa2ZhvQegXNgZyZ+RkP9Bua4g=
24,-34,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,gjLa2ZhvQegXNgZyZ+RkP9Bua4g=
24,-36,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,gjLa2ZhvQegXNgZyZ+RkP9Bua4g=
28,-40,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,Wifq5j+Yx0SRHyBmkiuvQ0reA6E=
24,-33,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,gjLa2ZhvQegXNgZyZ+RkP9Bua4g=
31,-39,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,Wifq5j+Yx0SRHyBmkiuvQ0reA6E=
31,-40,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,Wifq5j+Yx0SRHyBmkiuvQ0reA6E=
27,-34,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,gjLa2ZhvQegXNgZyZ+RkP9Bua4g=
30,-37,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,Wifq5j+Yx0SRHyBmkiuvQ0reA6E=
29,-37,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,Wifq5j+Yx0SRHyBmkiuvQ0reA6E=
29,-36,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,lp1eSM05e6udPC4DnSsVgliNDZE=
30,-34,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,lp1eSM05e6udPC4DnSsVgliNDZE=
27,-35,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,gjLa2ZhvQegXNgZyZ+RkP9Bua4g=
28,-35,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,lp1eSM05e6udPC4DnSsVgliNDZE=
30,-33,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,lp1eSM05e6udPC4DnSsVgliNDZE=
29,-34,iJ1EiDNsYiB8vCw6cDLKVqsA1fU=,lp1eSM05e6udPC4DnSsVgliNDZE=
