33,-26,MnuRyu9j+3OsKPs3Z7xfyD1rybY=,VeELV4coVaqXynKhdJN9aGLRJ2M=
34,-25,MnuRyu9j+3OsKPs3Z7xfyD1rybY=,VeELV4coVaqXynKhdJN9aGLRJ2M=
35,-27,MnuRyu9j+3OsKPs3Z7xfyD1rybY=,VeELV4coVaqXynKhdJN9aGLRJ2M=
33,-25,MnuRyu9j+3OsKPs3Z7xfyD1rybY=,VeELV4coVaqXynKhdJN9aGLRJ2M=
33,-27,MnuRyu9j+3OsKPs3Z7xfyD1rybY=,VeELV4coVaqXynKhdJN9aGLRJ2M=
35,-26,MnuRyu9j+3OsKPs3Z7xfyD1rybY=,VeELV4coVaqXynKhdJN9aGLRJ2M=
34,-26,MnuRyu9j+3OsKPs3Z7xfyD1rybY=,VeELV4coVaqXynKhdJN9aGLRJ2M=
34,-27,MnuRyu9j+3OsKPs3Z7xfyD1rybY=,VeELV4coVaqXynKhdJN9aGLRJ2M=
35,-25,MnuRyu9j+3OsKPs3Z7xfyD1rybY=,VeELV4coVaqXynKhdJN9aGLRJ2M=
32,-26,MnuRyu9j+3OsKPs3Z7xfyD1rybY=,VeELV4coVaqXynKhdJN9aGLRJ2M=
32,-25,MnuRyu9j+3OsKPs3Z7xfyD1rybY=,VeELV4coVaqXynKhdJN9aGLRJ2M=
35,-28,MnuRyu9j+3OsKPs3Z7xfyD1rybY=,VeELV4coVaqXynKhdJN9aGLRJ2M=
34,-28,MnuRyu9j+3OsKPs3Z7xfyD1rybY=,VeELV4coVaqXynKhdJN9aGLRJ2M=
32,-32,MnuRyu9j+3OsKPs3Z7xfyD1rybY=,mxPdgB1DQ30ce2Ed5izzHOPJ+oc=
35,-29,MnuRyu9j+3OsKPs3Z7xfyD1rybY=,mxPdgB1DQ30ce2Ed5izzHOPJ+oc=
33,-32,MnuRyu9j+3OsKPs3Z7xfyD1rybY=,mxPdgB1DQ30ce2Ed5izzHOPJ+oc=
35,-30,MnuRyu9j+3OsKPs3Z7xfyD1rybY=,mxPdgB1DQ30ce2Ed5izzHOPJ+oc=
32,-31,MnuRyu9j+3OsKPs3Z7xfyD1rybY=,mxPdgB1DQ30ce2Ed5izzHOPJ+oc=
33,-31,MnuRyu9j+3OsKPs3Z7xfyD1rybY=,mxPdgB1DQ30ce2Ed5izzHOPJ+oc=
32,-27,MnuRyu9j+3OsKPs3Z7xfyD1rybY=,VeELV4coVaqXynKhdJN9aGLRJ2M=
32,-30,MnuRyu9j+3OsKPs3Z7xfyD1rybY=,mxPdgB1DQ30ce2Ed5izzHOPJ+oc=
34,-29,MnuRyu9j+3OsKPs3Z7xfyD1rybY=,mxPdgB1DQ30ce2Ed5izzHOPJ+oc=
33,-28,MnuRyu9j+3OsKPs3Z7xfyD1rybY=,VeELV4coVaqXynKhdJN9aGLRJ2M=
35,-31,MnuRyu9j+3OsKPs3Z7xfyD1rybY=,mxPdgB1DQ30ce2Ed5izzHOPJ+oc=
34,-32,MnuRyu9j+3OsKPs3Z7xfyD1rybY=,mxPdgB1DQ30ce2Ed5izzHOPJ+oc=
32,-29,MnuRyu9j+3OsKPs3Z7xfyD1rybY=,mxPdgB1DQ30ce2Ed5izzHOPJ+oc=
32,-28,MnuRyu9j+3OsKPs3Z7xfyD1rybY=,VeELV4coVaqXynKhdJN9aGLRJ2M=
34,-30,MnuRyu9j+3OsKPs3Z7xfyD1rybY=,mxPdgB1DQ30ce2Ed5izzHOPJ+oc=
35,-32,MnuRyu9j+3OsKPs3Z7xfyD1rybY=,mxPdgB1DQ30ce2Ed5izzHOPJ+oc=
33,-29,MnuRyu9j+3OsKPs3Z7xfyD1rybY=,mxPdgB1DQ30ce2Ed5izzHOPJ+oc=
33,-30,MnuRyu9j+3OsKPs3Z7xfyD1rybY=,mxPdgB1DQ30ce2Ed5izzHOPJ+oc=
34,-31,MnuRyu9j+3OsKPs3Z7xfyD1rybY=,mxPdgB1DQ30ce2Ed5izzHOPJ+oc=
